Data_Point,Test_Time(s),Date_Time,Step_Time(s),Step_Index,Cycle_Index,Current(A),Voltage(V),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance(Ohm),Is_FC_Data,AC_Impedance(Ohm),ACI_Phase_Angle(Deg)
3288,134833.86463460175,2011-01-20 02:44:55,30.015116044603477,1,16,0.0,3.6463277339935294,10.052133145842417,10.016986477117255,40.92919575512705,35.42371850590075,0.0006151676061563,0.1069762408733367,0,0,0
3289,134863.87984341756,2011-01-20 02:45:25,60.03032487044634,1,16,0.0,3.666239738464356,10.052133145842417,10.016986477117255,40.92919575512705,35.42371850590075,0.0004532813909463,0.1069762408733367,0,0,0
3290,134893.89482243566,2011-01-20 02:45:55,90.04530384843765,1,16,0.0,3.679514169692993,10.052133145842417,10.016986477117255,40.92919575512705,35.42371850590075,0.0002590179501567,0.1069762408733367,0,0,0
3291,134923.86309462594,2011-01-20 02:46:25,120.0135760487677,1,16,0.0,3.6900367736816406,10.052133145842417,10.016986477117255,40.92919575512705,35.42371850590075,0.0002590179501567,0.1069762408733367,0,0,0
3292,134953.87119049835,2011-01-20 02:46:55,30.01508435562479,2,16,0.5501165986061096,3.812098741531372,10.056719553600136,10.016986477117255,40.946593893367336,35.42371850590075,0.0007770538213662,0.1069762408733367,0,0,0
3293,134983.8862703227,2011-01-20 02:47:25,60.03016418496869,2,16,0.5501165986061096,3.832982063293457,10.061305935994676,10.016986477117255,40.96413043035472,35.42371850590075,0.0004209041653666,0.1069762408733367,0,0,0
3294,135013.90148432646,2011-01-20 02:47:55,90.04537827894137,2,16,0.5501165986061096,3.846904039382935,10.065892334958386,10.016986477117255,40.98174401398048,35.42371850590075,0.0002913951757363,0.1069762408733367,0,0,0
3295,135043.91654041162,2011-01-20 02:48:25,120.06043424882012,2,16,0.5499359965324402,3.858074188232422,10.070478585679352,10.016986477117255,40.99941341831287,35.42371850590075,0.0002590179501567,0.1069762408733367,0,0,0
3296,135073.93202188198,2011-01-20 02:48:55,150.07591583446435,2,16,0.5501165986061096,3.8674635887146,10.075064890621492,10.016986477117255,41.01712976551608,35.42371850590075,0.0002590179501567,0.1069762408733367,0,0,0
3297,135103.94677002967,2011-01-20 02:49:25,180.0906638618557,2,16,0.5501165986061096,3.876043558120728,10.079651094213478,10.016986477117255,41.03488674489783,35.42371850590075,0.0001942634553415,0.1069762408733367,0,0,0
3298,135133.96188538754,2011-01-20 02:49:55,210.10577922977265,2,16,0.5501165986061096,3.8838140964508057,10.084237352450367,10.016986477117255,41.05268107837863,35.42371850590075,0.0002266406954731,0.1069762408733367,0,0,0
