Current(A),Voltage(V),Capacity_Difference,Cumulative_Cycle_Index
0.0,3.6084463596344,8.199055159252566e-07,725
0.0,3.628844022750856,8.199055159252566e-07,725
0.0,3.643575668334961,8.199055159252566e-07,725
0.0,3.655069589614868,8.199055159252566e-07,725
0.5501165986061096,3.777293205261232,0.0045873670483551,725
0.5501165986061096,3.799633502960205,0.0091738692942868,725
0.5501165986061096,3.8135557174682617,0.0137603912316457,725
0.5501165986061096,3.823916435241699,0.0183468311467152,725
0.5501165986061096,3.832658290863037,0.022933360756447,725
0.5501165986061096,3.840428590774536,0.0275198438749768,725
0.5501165986061096,3.847389698028565,0.032106352407208,725
0.5501165986061096,3.854188919067383,0.0366927738983662,725
0.5499359965324402,3.860340595245361,0.0412792457356125,725
0.5499359965324402,3.86633038520813,0.0458657071648609,725
0.5501165986061096,3.871834516525269,0.0504521768189718,725
0.5501165986061096,3.8773386478424072,0.0550386757862462,725
0.550297200679779,3.882680892944336,0.0596251207099953,725
0.5501165986061096,3.8875374794006334,0.0642116133683572,725
0.5501165986061096,3.8923940658569336,0.0687980590562382,725
0.5501165986061096,3.896926879882813,0.0733846131914042,725
0.5501165986061096,3.9014596939086914,0.0779711458743221,725
0.5501165986061096,3.9056687355041504,0.0825579833762226,725
0.550297200679779,3.90987777709961,0.087144121719632,725
0.5501165986061096,3.913762807846069,0.091730649658146,725
0.550297200679779,3.9174861907958975,0.0963171617110454,725
0.550297200679779,3.9210476875305176,0.100903614977998,725
0.5501165986061096,3.9246091842651367,0.1054901287606036,725
0.5501165986061096,3.927846908569336,0.1100766373937105,725
0.5499359965324402,3.930922746658325,0.1146631922242633,725
0.5501165986061096,3.9339985847473145,0.1192496945512466,725
0.5501165986061096,3.9369125366210938,0.1238362182583401,725
0.5501165986061096,3.939826488494873,0.1284227485595543,725
0.5501165986061096,3.942740440368652,0.133009253609206,725
0.5501165986061096,3.945330619812012,0.1375957310565638,725
0.5501165986061096,3.948244571685791,0.1421822656716358,725
0.5501165986061096,3.9508347511291504,0.146768728694127,725
0.5499359965324402,3.9534249305725098,0.1513552581232069,725
0.550297200679779,3.956176996231079,0.155941811433987,725
0.5501165986061096,3.958605289459229,0.1605282895606485,725
0.5501165986061096,3.961195468902588,0.1651147783366724,725
0.5501165986061096,3.963623762130737,0.1697013291707314,725
0.5499359965324402,3.9662139415740967,0.1742879096160621,725
0.5501165986061096,3.968642234802246,0.1788744230064551,725
0.5501165986061096,3.9709086418151855,0.1834609403453875,725
0.5501165986061096,3.973498821258545,0.1880475515674788,725
0.5501165986061096,3.975765228271485,0.192634101809265,725
0.550297200679779,3.977869749069214,0.1972207321916705,725
0.5501165986061096,3.980459928512573,0.2018072249471245,725
0.5501165986061096,3.982888221740722,0.206393692592254,725
0.5499359965324402,3.985316514968872,0.210980143996327,725
0.5501165986061096,3.987582921981812,0.2155665898703667,725
0.5501165986061096,3.989849328994751,0.2201531160953749,725
0.5501165986061096,3.992277622222901,0.2247394916407969,725
0.5501165986061096,3.994705677032471,0.2293260059466675,725
0.550297200679779,3.99697208404541,0.2339124332572559,725
0.5499359965324402,3.99907660484314,0.2384989575326628,725
0.5501165986061096,4.001504898071289,0.2430853715293466,725
0.5501165986061096,4.0037713050842285,0.2476718298134486,725
0.5499359965324402,4.005876064300537,0.2522585785435609,725
0.5499359965324402,4.008304119110107,0.2568447004398067,725
0.5499359965324402,4.010570526123047,0.2614311317818867,725
0.5499359965324402,4.012836933135986,0.2660176078865568,725
0.5501165986061096,4.015427112579346,0.2706040738713859,725
0.5499359965324402,4.017531871795654,0.2751905044098919,725
0.5501165986061096,4.020122051239014,0.2797769757107957,725
0.5501165986061096,4.022226333618164,0.2843634071769472,725
0.5499359965324402,4.024492740631104,0.2889498331053843,725
0.5501165986061096,4.026921272277832,0.2935362696420149,725
0.5499359965324402,4.029349327087402,0.2981227319598041,725
0.5499359965324402,4.031777858734131,0.3027091026769248,725
0.5499359965324402,4.034367561340332,0.3072955069488223,725
0.5501165986061096,4.0367960929870605,0.3118819576886977,725
0.5501165986061096,4.039224147796631,0.3164684168932368,725
0.5499359965324402,4.041652679443359,0.3210549151622395,725
0.550297200679779,4.04440450668335,0.3256413924925638,725
0.5501165986061096,4.046833038330078,0.3302278660538391,725
0.5499359965324402,4.049261093139648,0.3348143464455155,725
0.5501165986061096,4.051851272583008,0.3394008026493686,725
0.5501165986061096,4.054603576660156,0.3439873258302661,725
0.5499359965324402,4.057031631469727,0.3485738609381101,725
0.5501165986061096,4.059783935546875,0.3531604478740853,725
0.5501165986061096,4.062374114990234,0.357746989259823,725
0.5501165986061096,4.065125942230225,0.3623334118127381,725
0.5499359965324402,4.067716121673584,0.3669198421025648,725
0.5501165986061096,4.070792198181152,0.3715063220270238,725
0.5501165986061096,4.073544025421143,0.3760927866778765,725
0.5501165986061096,4.076457977294922,0.3806792881953171,725
0.550297200679779,4.079048156738281,0.3852657712160408,725
0.5499359965324402,4.0819621086120605,0.3898522838608862,725
0.5501165986061096,4.085038185119629,0.3944387463255765,725
0.550297200679779,4.087790012359619,0.3990251675160756,725
0.5501165986061096,4.090866088867188,0.4036115745091919,725
0.5501165986061096,4.093780040740967,0.4081980634164246,725
0.5501165986061096,4.096693992614746,0.4127844923380088,725
0.5501165986061096,4.099607944488525,0.4173709437761665,725
0.5501165986061096,4.102845668792725,0.4219574909639156,725
0.5499359965324402,4.105921268463135,0.4265439374310809,725
