Current(A),Voltage(V),Capacity_Difference,Cumulative_Cycle_Index
0.0,3.4648537635803223,1.0493504909447893e-06,596
0.0,3.4891366958618164,1.0493504909447893e-06,596
0.0,3.507106065750122,1.0493504909447893e-06,596
0.0,3.5216755867004395,1.0493504909447893e-06,596
0.5501165986061096,3.668991804122925,0.0045883823794419,596
0.550297200679779,3.7065491676330566,0.0091756570804193,596
0.550297200679779,3.73293662071228,0.013763037225118,596
0.550297200679779,3.753010272979736,0.0183502758477125,596
0.550297200679779,3.767418146133423,0.0229376037849782,596
0.550297200679779,3.7769694328308105,0.0275249540468003,596
0.550297200679779,3.783768653869629,0.0321123074854092,596
0.550297200679779,3.789596557617188,0.0366996261394909,596
0.5501165986061096,3.794615030288696,0.0412869565855764,596
0.5501165986061096,3.799147844314575,0.0458742513778211,596
0.5501165986061096,3.803842544555664,0.0504616409651852,596
0.5501165986061096,3.808375358581543,0.0550490155831511,596
0.5501165986061096,3.812584400177002,0.059636444577098,596
0.5501165986061096,3.816793441772461,0.0642238382799007,596
0.550297200679779,3.8206787109375,0.0688111433668581,596
0.5501165986061096,3.824563980102539,0.0733984876395261,596
0.5501165986061096,3.828449249267578,0.0779857535611974,596
0.550297200679779,3.832334518432617,0.0825733832189286,596
0.5501165986061096,3.836219549179077,0.0871603933116382,596
0.5501165986061096,3.840104818344116,0.0917476790245537,596
0.5501165986061096,3.843828201293945,0.0963342545043381,596
0.550297200679779,3.8478753566741934,0.1009207696881553,596
0.5499359965324402,3.8514368534088135,0.105507332204688,596
0.550297200679779,3.855484008789064,0.1100938721388899,596
0.550297200679779,3.8590455055236816,0.1146812201251208,596
0.550297200679779,3.8629307746887207,0.1192685361538821,596
0.5497553944587708,3.86633038520813,0.1238558586030222,596
0.550297200679779,3.870053768157959,0.1284431432282673,596
0.5501165986061096,3.873291492462158,0.1330309129196614,596
0.550297200679779,3.876691102981568,0.1376178916011952,596
0.5501165986061096,3.879605054855346,0.1422051854713899,596
0.5501165986061096,3.882680892944336,0.1467925242592507,596
0.5504778623580933,3.8855948448181152,0.1513799507774287,596
0.550297200679779,3.8881850242614746,0.1559673306786138,596
0.550297200679779,3.890775203704834,0.1605546154565864,596
0.550297200679779,3.893041610717773,0.1651419944443404,596
0.550297200679779,3.895469903945923,0.1697293881176982,596
0.550297200679779,3.897574424743652,0.1743169751887947,596
0.5501165986061096,3.899517059326172,0.1789041023447311,596
0.5501165986061096,3.901621580123901,0.1834914572127282,596
0.5501165986061096,3.903564214706421,0.1880788056764792,596
0.550297200679779,3.9053449630737305,0.1926661560626144,596
