Date_Time,Step_Time(s),Step_Index,Cycle_Index,Current(A),Voltage(V),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance(Ohm),Reset_Charge_Capacity,Reset_Discharge_Capacity,Capacity_Difference,Cumulative_Cycle_Index
2010-09-27 13:03:25,3181.6065606683605,2,45,0.5501165986061096,3.965566396713257,44.56577156552049,44.118860533418655,177.44887590202077,161.53411899249684,3.237724376958795e-05,0.0900387018918991,0.4860795239191873,1.6701307004041155e-10,0.4860795237521742,200
2010-09-27 13:03:55,3211.6218302589923,2,45,0.5501165986061096,3.9673471450805664,44.57035725262668,44.118860533418655,177.46706502371225,161.53411899249684,3.237724376958795e-05,0.0900387018918991,0.4906652110253731,1.6701307004041155e-10,0.49066521085836,200
2010-09-27 13:04:25,3241.6375063793853,2,45,0.5501165986061096,3.969127893447876,44.574943044584266,44.118860533418655,177.48526272136797,161.53411899249684,3.237724376958795e-05,0.0900387018918991,0.4952510029829611,1.6701307004041155e-10,0.495251002815948,200
2010-09-27 13:04:55,3271.652477730566,2,45,0.5501165986061096,3.971070528030396,44.57952870608566,44.118860533418655,177.50346826367291,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.4998366644843557,1.6701307004041155e-10,0.4998366643173426,200
2010-09-27 13:05:25,3301.667742850037,2,45,0.5499359965324402,3.972851276397705,44.58411438704576,44.118860533418655,177.52168236935918,161.53411899249684,3.237724376958795e-05,0.0900387018918991,0.5044223454444534,1.6701307004041155e-10,0.5044223452774403,200
2010-09-27 13:05:55,3331.68303455086,2,45,0.5501165986061096,3.9747939109802246,44.58870010111845,44.118860533418655,177.53990511129257,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.5090080595171429,1.6701307004041155e-10,0.5090080593501298,200
2010-09-27 13:06:25,3361.698457930373,2,45,0.5499359965324402,3.976736545562744,44.59328583803888,44.118860533418655,177.5581365252747,161.53411899249684,3.237724376958795e-05,0.0900387018918991,0.5135937964375756,1.6701307004041155e-10,0.5135937962705626,200
2010-09-27 13:06:55,3391.7136415714613,2,45,0.5499359965324402,3.978355407714844,44.59787157392264,44.118860533418655,177.57637623097852,161.53411899249684,9.713172767078504e-05,0.0900387018918991,0.5181795323213336,1.6701307004041155e-10,0.5181795321543206,200
2010-09-27 13:07:25,3421.728953121831,2,45,0.5499359965324402,3.9802980422973633,44.60245714000649,44.118860533418655,177.5946244636569,161.53411899249684,3.237724376958795e-05,0.0900387018918991,0.5227650984051877,1.6701307004041155e-10,0.5227650982381746,200
2010-09-27 13:07:55,3451.744245173529,2,45,0.5499359965324402,3.9824025630950928,44.607042731201695,44.118860533418655,177.6128817304856,161.53411899249684,3.237724376958795e-05,0.0900387018918991,0.5273506896003894,1.6701307004041155e-10,0.5273506894333764,200
2010-09-27 13:08:25,3481.7596913399216,2,45,0.5501165986061096,3.9845070838928223,44.61162828441653,44.118860533418655,177.63114781525525,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.5319362428152274,1.6701307004041155e-10,0.5319362426482144,200
2010-09-27 13:08:55,3511.774845697915,2,45,0.5499359965324402,3.986449718475342,44.61621390736445,44.118860533418655,177.64942333501833,161.53411899249684,9.713172767078504e-05,0.0900387018918991,0.5365218657631416,1.6701307004041155e-10,0.5365218655961286,200
2010-09-27 13:09:25,3541.7901792582256,2,45,0.5501165986061096,3.9885542392730713,44.62079953343624,44.118860533418655,177.6677080056427,161.53411899249684,9.713172767078504e-05,0.0900387018918991,0.5411074918349357,1.6701307004041155e-10,0.5411074916679226,200
2010-09-27 13:09:55,3571.8054521821778,2,45,0.5499359965324402,3.990496873855591,44.62538512705133,44.118860533418655,177.6860017758758,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.5456930854500257,1.6701307004041155e-10,0.5456930852830126,200
2010-09-27 13:10:25,3601.82088046894,2,45,0.5501165986061096,3.9924395084381104,44.62997071083653,44.118860533418655,177.70430484122423,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.550278669235226,1.6701307004041155e-10,0.5502786690682129,200
2010-09-27 13:10:55,3631.8363826401287,2,45,0.5499359965324402,3.9945437908172607,44.63455628958886,44.118860533418655,177.72261738175945,161.53411899249684,3.237724376958795e-05,0.0900387018918991,0.5548642479875525,1.6701307004041155e-10,0.5548642478205394,200
2010-09-27 13:11:25,3661.852504177352,2,45,0.5499359965324402,3.9966483116149902,44.6391419035067,44.118860533418655,177.740939686056,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.5594498619053923,1.6701307004041155e-10,0.5594498617383792,200
2010-09-27 13:11:55,3691.866881996984,2,45,0.5499359965324402,3.9985909461975098,44.64372724735362,44.118860533418655,177.75927060719746,161.53411899249684,3.237724376958795e-05,0.0900387018918991,0.5640352057523117,1.6701307004041155e-10,0.5640352055852986,200
2010-09-27 13:12:25,3721.881960365296,2,45,0.5499359965324402,4.001019477844238,44.64831267990645,44.118860533418655,177.77761161085445,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.5686206383051413,1.6701307004041155e-10,0.5686206381381282,200
2010-09-27 13:12:55,3751.897264447024,2,45,0.5501165986061096,4.003123760223389,44.65289816450204,44.118860533418655,177.7959627652966,161.53411899249684,3.23295607813634e-05,0.0900387018918991,0.5732061229007357,1.6701307004041155e-10,0.5732061227337226,200
2010-09-27 13:13:25,3781.9125848795647,2,45,0.5497553944587708,4.005228519439697,44.657483637903006,44.118860533418655,177.81432388500951,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.5777915963017008,1.6701307004041155e-10,0.5777915961346878,200
2010-09-27 13:13:55,3811.927870209485,2,45,0.5499359965324402,4.007656574249268,44.66206916798964,44.118860533418655,177.83269539741065,161.53411899249684,9.70840483205393e-05,0.0900387018918991,0.5823771263883373,1.6701307004041155e-10,0.5823771262213242,200
2010-09-27 13:14:25,3841.9431721909687,2,45,0.5499359965324402,4.009761333465576,44.6666547531105,44.118860533418655,177.851077298035,161.53411899249684,3.24249267578125e-05,0.0900387018918991,0.5869627115091944,1.6701307004041155e-10,0.5869627113421814,200
2010-09-27 13:14:55,3871.958483916777,2,45,0.5499359965324402,4.012027740478516,44.67124029836341,44.118860533418655,177.8694692656848,161.53411899249684,3.24249267578125e-05,0.0900387018918991,0.5915482567621027,1.6701307004041155e-10,0.5915482565950896,200
2010-09-27 13:15:25,3901.9739904338135,2,45,0.5499359965324402,4.014132022857666,44.67582589838197,44.118860533418655,177.88787179928065,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.5961338567806678,1.6701307004041155e-10,0.5961338566136547,200
2010-09-27 13:15:55,3931.98908535344,2,45,0.5499359965324402,4.0165605545043945,44.68041146585719,44.118860533418655,177.90628461879515,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.6007194242558853,1.6701307004041155e-10,0.6007194240888722,200
2010-09-27 13:16:25,3962.0043808036207,2,45,0.5499359965324402,4.018826961517334,44.68499707230036,44.118860533418655,177.92470812381566,161.53411899249684,3.24249267578125e-05,0.0900387018918991,0.6053050306990571,1.6701307004041155e-10,0.605305030532044,200
2010-09-27 13:16:55,3992.019682990619,2,45,0.5501165986061096,4.021093368530273,44.6895826642564,44.118860533418655,177.94314198402773,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.6098906226550938,1.6701307004041155e-10,0.6098906224880807,200
2010-09-27 13:17:25,4022.03500529784,2,45,0.5497553944587708,4.023359775543213,44.69416815187903,44.118860533418655,177.96158615654838,161.53411899249684,3.24249267578125e-05,0.0900387018918991,0.6144761102777281,1.6701307004041155e-10,0.614476110110715,200
2010-09-27 13:17:55,4052.0502927280018,2,45,0.5499359965324402,4.025626182556152,44.698753730577,44.118860533418655,177.98004144084788,161.53411899249684,3.24249267578125e-05,0.0900387018918991,0.6190616889756981,1.6701307004041155e-10,0.6190616888086851,200
2010-09-27 13:18:26,4082.0655914112535,2,45,0.5501165986061096,4.028216361999512,44.70333922060199,44.118860533418655,177.99850713240036,161.53411899249684,9.71794142969884e-05,0.0900387018918991,0.6236471790006846,1.6701307004041155e-10,0.6236471788336715,200
2010-09-27 13:18:56,4112.080936274778,2,45,0.5499359965324402,4.030482769012451,44.70792482436091,44.118860533418655,178.0169841076018,161.53411899249684,3.24249267578125e-05,0.0900387018918991,0.6282327827596035,1.6701307004041155e-10,0.6282327825925904,200
2010-09-27 13:19:26,4142.096198221329,2,45,0.5499359965324402,4.0330729484558105,44.71251041140606,44.118860533418655,178.0354718903015,161.53411899249684,9.71794142969884e-05,0.0900387018918991,0.6328183698047525,1.6701307004041155e-10,0.6328183696377394,200
2010-09-27 13:19:56,4172.111492749209,2,45,0.5499359965324402,4.035338878631592,44.717096012403566,44.118860533418655,178.05397074051675,161.53411899249684,9.70840483205393e-05,0.0900387018918991,0.6374039708022607,1.6701307004041155e-10,0.6374039706352477,200
2010-09-27 13:20:26,4202.126790399883,2,45,0.5499359965324402,4.03776741027832,44.72168154284442,44.118860533418655,178.07248043218968,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.6419895012431169,1.6701307004041155e-10,0.6419895010761039,200
2010-09-27 13:20:56,4232.142099799886,2,45,0.5501165986061096,4.040195465087891,44.72626716235659,44.118860533418655,178.09100167562167,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.646575120755287,1.6701307004041155e-10,0.6465751205882739,200
2010-09-27 13:21:26,4262.157569053908,2,45,0.5499359965324402,4.042623996734619,44.73085273536699,44.118860533418655,178.10953400372958,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.6511606937656822,1.6701307004041155e-10,0.6511606935986691,200
2010-09-27 13:21:56,4292.172738584775,2,45,0.5499359965324402,4.0452141761779785,44.735438277486764,44.118860533418655,178.1280776646574,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.6557462358854593,1.6701307004041155e-10,0.6557462357184463,200
2010-09-27 13:22:26,4322.188021162826,2,45,0.5497553944587708,4.047642230987549,44.74002384413205,44.118860533418655,178.1466329697156,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.6603318025307416,1.6701307004041155e-10,0.6603318023637286,200
2010-09-27 13:22:56,4352.203303961427,2,45,0.5497553944587708,4.050232410430908,44.74460941186351,44.118860533418655,178.1651999892531,161.53411899249684,3.23295607813634e-05,0.0900387018918991,0.6649173702622022,1.6701307004041155e-10,0.6649173700951891,200
2010-09-27 13:23:26,4382.218614845133,2,45,0.5501165986061096,4.052984714508057,44.74919500115964,44.118860533418655,178.18377879800926,161.53411899249684,9.71794142969884e-05,0.0900387018918991,0.6695029595583364,1.6701307004041155e-10,0.6695029593913233,200
2010-09-27 13:23:56,4412.233909197574,2,45,0.5499359965324402,4.055412769317627,44.75378063006036,44.118860533418655,178.2023698055907,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.6740885884590568,1.6701307004041155e-10,0.6740885882920438,200
2010-09-27 13:24:26,4442.249355068228,2,45,0.5501165986061096,4.058002948760986,44.75836624072829,44.118860533418655,178.22097272720634,161.53411899249684,3.23295607813634e-05,0.0900387018918991,0.6786741991269878,1.6701307004041155e-10,0.6786741989599747,200
2010-09-27 13:24:56,4472.264512609168,2,45,0.5501165986061096,4.060593128204346,44.762951889312006,44.118860533418655,178.23958799219417,161.53411899249684,0.0,0.0900387018918991,0.6832598477107013,1.6701307004041155e-10,0.6832598475436882,200
2010-09-27 13:25:26,4502.279949336999,2,45,0.5501165986061096,4.063345432281494,44.76753755382821,44.118860533418655,178.2582151440522,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.6878455122269074,1.6701307004041155e-10,0.6878455120598943,200
2010-09-27 13:25:56,4532.29512446183,2,45,0.5497553944587708,4.066097259521484,44.772123147312,44.118860533418655,178.27685451760647,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.6924311057106962,1.6701307004041155e-10,0.6924311055436831,200
2010-09-27 13:26:26,4562.310403791772,2,45,0.5499359965324402,4.068849563598633,44.77670862993623,44.118860533418655,178.29550597270514,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.6970165883349253,1.6701307004041155e-10,0.6970165881679122,200
2010-09-27 13:26:56,4592.325711823359,2,45,0.550297200679779,4.071763515472412,44.78129413344118,44.118860533418655,178.31417018949625,161.53411899249684,9.71794142969884e-05,0.0900387018918991,0.7016020918398738,1.6701307004041155e-10,0.7016020916728607,200
2010-09-27 13:27:26,4622.341142877028,2,45,0.5501165986061096,4.074515342712402,44.78587966188648,44.118860533418655,178.33284723210974,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.7061876202851778,1.6701307004041155e-10,0.7061876201181647,200
2010-09-27 13:27:56,4652.356305520704,2,45,0.5499359965324402,4.077105522155762,44.79046514136814,44.118860533418655,178.3515369135216,161.53411899249684,3.23295607813634e-05,0.0900387018918991,0.7107730997668327,1.6701307004041155e-10,0.7107730995998196,200
2010-09-27 13:28:26,4682.371609863081,2,45,0.5501165986061096,4.08018159866333,44.79505068239846,44.118860533418655,178.37023982249647,161.53411899249684,9.71794142969884e-05,0.0900387018918991,0.7153586407971559,1.6701307004041155e-10,0.7153586406301429,200
2010-09-27 13:28:56,4712.386908786933,2,45,0.5501165986061096,4.08293342590332,44.799636327338256,44.118860533418655,178.3889562318195,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.7199442857369505,1.6701307004041155e-10,0.7199442855699374,200
2010-09-27 13:29:26,4742.402231059067,2,45,0.5501165986061096,4.086009502410889,44.80422187656817,44.118860533418655,178.40768543371257,161.53411899249684,0.0001295089750783,0.0900387018918991,0.7245298349668658,1.6701307004041155e-10,0.7245298347998528,200
2010-09-27 13:29:56,4772.417511752413,2,45,0.5501165986061096,4.088761329650879,44.80880745746944,44.118860533418655,178.42642808950626,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.7291154158681366,1.6701307004041155e-10,0.7291154157011235,200
2010-09-27 13:30:26,4802.432814741413,2,45,0.5499359965324402,4.091675281524658,44.81339301965316,44.118860533418655,178.4451841313389,161.53411899249684,3.23295607813634e-05,0.0900387018918991,0.7337009780518571,1.6701307004041155e-10,0.733700977884844,200
2010-09-27 13:30:56,4832.448105695371,2,45,0.5499359965324402,4.0945892333984375,44.81797855355772,44.118860533418655,178.46395351563643,161.53411899249684,3.23295607813634e-05,0.0900387018918991,0.7382865119564173,1.6701307004041155e-10,0.7382865117894042,200
2010-09-27 13:31:26,4862.46342744119,2,45,0.5499359965324402,4.097665309906006,44.82256416146073,44.118860533418655,178.48273699599378,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.7428721198594275,1.6701307004041155e-10,0.7428721196924144,200
2010-09-27 13:31:56,4892.463433321252,2,45,0.5497553944587708,4.100740909576416,44.827147250479854,44.118860533418655,178.50152399279656,161.53411899249684,9.70840483205393e-05,0.0900387018918991,0.7474552088785487,1.6701307004041155e-10,0.7474552087115356,200
2010-09-27 13:32:26,4922.463544824967,2,45,0.5499359965324402,4.103816986083984,44.83173029552109,44.118860533418655,178.52032474197176,161.53411899249684,9.71794142969884e-05,0.0900387018918991,0.7520382539197854,1.6701307004041155e-10,0.7520382537527723,200
2010-09-27 13:32:56,4952.478055646595,2,45,0.5499359965324402,4.106730937957764,44.83631555373744,44.118860533418655,178.53914861619486,161.53411899249684,9.71794142969884e-05,0.0900387018918991,0.7566235121361373,1.6701307004041155e-10,0.7566235119691243,200
2010-09-27 13:33:26,4982.493541010831,2,45,0.5497553944587708,4.109806537628174,44.84090094146404,44.118860533418655,178.5579871682996,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.7612088998627371,1.6701307004041155e-10,0.761208899695724,200
2010-09-27 13:33:56,5012.508665890241,2,45,0.5499359965324402,4.113044261932373,44.84548647195568,44.118860533418655,178.57684052651163,161.53411899249684,9.70840483205393e-05,0.0900387018918991,0.7657944303543758,1.6701307004041155e-10,0.7657944301873627,200
2010-09-27 13:34:26,5042.52399777136,2,45,0.5501165986061096,4.116119861602783,44.85007208558099,44.118860533418655,178.595708552509,161.53411899249684,3.23295607813634e-05,0.0900387018918991,0.7703800439796851,1.6701307004041155e-10,0.770380043812672,200
2010-09-27 13:34:56,5072.539252219193,2,45,0.5501165986061096,4.119357585906982,44.854657631611005,44.118860533418655,178.6145908361826,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.7749655900096997,1.6701307004041155e-10,0.7749655898426866,200
2010-09-27 13:35:26,5102.554558140512,2,45,0.5499359965324402,4.122595310211182,44.8592432276841,44.118860533418655,178.63348797090623,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.7795511860827915,1.6701307004041155e-10,0.7795511859157784,200
2010-09-27 13:35:56,5132.569850573162,2,45,0.5501165986061096,4.125833034515381,44.86382882587903,44.118860533418655,178.65239981409152,161.53411899249684,9.70840483205393e-05,0.0900387018918991,0.7841367842777274,1.6701307004041155e-10,0.7841367841107143,200
2010-09-27 13:36:26,5162.5851727450445,2,45,0.5499359965324402,4.129232883453369,44.86841444017095,44.118860533418655,178.6713266337579,161.53411899249684,0.0001295089750783,0.0900387018918991,0.7887223985696465,1.6701307004041155e-10,0.7887223984026335,200
2010-09-27 13:36:56,5192.600461257909,2,45,0.5501165986061096,4.132470607757568,44.87300005450671,44.118860533418655,178.69026847320228,161.53411899249684,9.71794142969884e-05,0.0900387018918991,0.7933080129054062,1.6701307004041155e-10,0.7933080127383931,200
2010-09-27 13:37:26,5222.616177092435,2,45,0.5499359965324402,4.135708332061768,44.87758573374165,44.118860533418655,178.709225667068,161.53411899249684,0.0001295089750783,0.0900387018918991,0.7978936921403417,1.6701307004041155e-10,0.7978936919733286,200
2010-09-27 13:37:56,5252.631087661894,2,45,0.5501165986061096,4.139107704162598,44.88217122705418,44.118860533418655,178.7281973169664,161.53411899249684,9.70840483205393e-05,0.0900387018918991,0.8024791854528743,1.6701307004041155e-10,0.8024791852858613,200
2010-09-27 13:38:26,5282.646369733681,2,45,0.5501165986061096,4.142345428466797,44.88675686481526,44.118860533418655,178.74718500846797,161.53411899249684,9.70840483205393e-05,0.0900387018918991,0.8070648232139561,1.6701307004041155e-10,0.807064823046943,200
2010-09-27 13:38:56,5312.661663188883,2,45,0.5501165986061096,4.145745277404785,44.89134242354281,44.118860533418655,178.76618795303153,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.8116503819415044,1.6701307004041155e-10,0.8116503817744913,200
2010-09-27 13:39:26,5342.676949882206,2,45,0.5499359965324402,4.149306774139404,44.895927949567536,44.118860533418655,178.78520664995568,161.53411899249684,0.0001295089750783,0.0900387018918991,0.8162359079662309,1.6701307004041155e-10,0.8162359077992178,200
2010-09-27 13:39:56,5372.692393026054,2,45,0.5497553944587708,4.152544498443604,44.90051348785944,44.118860533418655,178.8042411576243,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.8208214462581367,1.6701307004041155e-10,0.8208214460911236,200
2010-09-27 13:40:26,5402.70758849667,2,45,0.5499359965324402,4.1562676429748535,44.905099015340056,44.118860533418655,178.82329147986704,161.53411899249684,9.70840483205393e-05,0.0900387018918991,0.825406973738751,1.6701307004041155e-10,0.825406973571738,200
2010-09-27 13:40:56,5432.722862598564,2,45,0.5499359965324402,4.159667491912842,44.90968457353088,44.118860533418655,178.84235794780307,161.53411899249684,9.71794142969884e-05,0.0900387018918991,0.8299925319295767,1.6701307004041155e-10,0.8299925317625636,200
2010-09-27 13:41:26,5462.738317602014,2,45,0.5501165986061096,4.163228988647461,44.91427012898812,44.118860533418655,178.8614405571452,161.53411899249684,9.71794142969884e-05,0.0900387018918991,0.8345780873868165,1.6701307004041155e-10,0.8345780872198034,200
2010-09-27 13:41:56,5492.7534599199535,2,45,0.5499359965324402,4.16679048538208,44.91885565502955,44.118860533418655,178.8805391711699,161.53411899249684,0.0001295089750783,0.0900387018918991,0.8391636134282479,1.6701307004041155e-10,0.8391636132612348,200
2010-09-27 13:42:26,5522.768771154536,2,45,0.5499359965324402,4.170351982116699,44.92344122610455,44.118860533418655,178.89965429923546,161.53411899249684,9.71794142969884e-05,0.0900387018918991,0.8437491845032454,1.6701307004041155e-10,0.8437491843362324,200
2010-09-27 13:42:56,5552.78405352206,2,45,0.5501165986061096,4.173913478851318,44.928026850301286,44.118860533418655,178.91878615206147,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.8483348086999811,1.6701307004041155e-10,0.848334808532968,200
2010-09-27 13:43:26,5582.799475011856,2,45,0.5501165986061096,4.177636623382568,44.9326124819172,44.118860533418655,178.93793451288929,161.53411899249684,0.0001295089750783,0.0900387018918991,0.8529204403158914,1.6701307004041155e-10,0.8529204401488784,200
2010-09-27 13:43:56,5612.814650587813,2,45,0.5499359965324402,4.181198120117188,44.93719809984766,44.118860533418655,178.95709958047206,161.53411899249684,9.70840483205393e-05,0.0900387018918991,0.8575060582463578,1.6701307004041155e-10,0.8575060580793448,200
2010-09-27 13:44:26,5642.830091561243,2,45,0.5501165986061096,4.184759616851807,44.94178382186416,44.118860533418655,178.97628194441995,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.8620917802628583,1.6701307004041155e-10,0.8620917800958452,200
2010-09-27 13:44:56,5672.845352334866,2,45,0.5501165986061096,4.188644886016846,44.94636943517427,44.118860533418655,178.9954806360422,161.53411899249684,0.0001295089750783,0.0900387018918991,0.8666773935729637,1.6701307004041155e-10,0.8666773934059506,200
2010-09-27 13:45:26,5702.860554567362,2,45,0.5499359965324402,4.192206382751465,44.950954981953416,44.118860533418655,179.01469618444358,161.53411899249684,6.47544875391759e-05,0.0900387018918991,0.8712629403521106,1.6701307004041155e-10,0.8712629401850975,200
2010-09-27 13:45:56,5732.875860774394,2,45,0.5501165986061096,4.196091651916504,44.955540535296,44.118860533418655,179.03392888217,161.53411899249684,9.71794142969884e-05,0.0900387018918991,0.8758484936946971,1.6701307004041155e-10,0.875848493527684,200
2010-09-27 13:46:26,5762.891164916271,2,45,0.5501165986061096,4.200138568878174,44.960126075242094,44.118860533418655,179.05317882707757,161.53411899249684,0.0001295089750783,0.0900387018918991,0.880434033640789,1.6701307004041155e-10,0.8804340334737759,200
2010-09-27 13:46:56,30.015392512463805,3,45,0.0,4.117900848388672,44.960126075242094,44.118860533418655,179.05317882707757,161.53411899249684,-0.0004208564641885,0.0900387018918991,0.880434033640789,1.6701307004041155e-10,0.8804340334737759,200
2010-09-27 13:47:26,60.03059805822997,3,45,0.0,4.108026027679443,44.960126075242094,44.118860533418655,179.05317882707757,161.53411899249684,-0.0001618385285837,0.0900387018918991,0.880434033640789,1.6701307004041155e-10,0.8804340334737759,200
2010-09-27 13:47:57,90.04596009462081,3,45,0.0,4.102035999298096,44.960126075242094,44.118860533418655,179.05317882707757,161.53411899249684,-6.47544875391759e-05,0.0900387018918991,0.880434033640789,1.6701307004041155e-10,0.8804340334737759,200
2010-09-27 13:48:26,120.0143431843332,3,45,0.0,4.098150730133057,44.960126075242094,44.118860533418655,179.05317882707757,161.53411899249684,-3.24249267578125e-05,0.0900387018918991,0.880434033640789,1.6701307004041155e-10,0.8804340334737759,200
2010-09-27 13:48:27,2.581443681e-06,4,45,1.0029040575027466,4.199814796447754,44.96012607596124,44.118860533418655,179.05317883009786,161.53411899249684,0.0,0.0900387018918991,0.8804340343599364,1.6701307004041155e-10,0.8804340341929233,200
2010-09-27 13:48:27,0.749971935330884,4,45,0.952875316143036,4.199653148651123,44.96032814296663,44.118860533418655,179.05402744724543,161.53411899249684,-3.23295607813634e-05,0.0900387018918991,0.8806361013653259,1.6701307004041155e-10,0.8806361011983128,200
2010-09-27 13:48:29,2.703072630142162,4,45,0.9028465151786804,4.199653148651123,44.96083041179266,44.118860533418655,179.0561367994558,161.53411899249684,-3.23295607813634e-05,0.0900387018918991,0.8811383701913513,1.6701307004041155e-10,0.8811383700243383,200
2010-09-27 13:48:32,5.718683438660349,4,45,0.8528177738189697,4.199653148651123,44.9615644740466,44.118860533418655,179.05921960611084,161.53411899249684,3.24249267578125e-05,0.0900387018918991,0.8818724324452916,1.6701307004041155e-10,0.8818724322782785,200
2010-09-27 13:48:36,9.781147413736596,4,45,0.8026083707809448,4.199653148651123,44.962497261530594,44.118860533418655,179.0631370081801,161.53411899249684,0.0,0.0900387018918991,0.8828052199292884,1.6701307004041155e-10,0.8828052197622753,200
2010-09-27 13:48:42,15.124813927457383,4,45,0.7525796294212341,4.199653148651123,44.96365024056844,44.118860533418655,179.0679791560426,161.53411899249684,0.0,0.0900387018918991,0.8839581989671359,1.6701307004041155e-10,0.8839581988001228,200
2010-09-27 13:48:49,22.031001664539563,4,45,0.7023702263832092,4.199653148651123,44.96504395643458,44.118860533418655,179.07383232478958,161.53411899249684,0.0,0.0900387018918991,0.8853519148332722,1.6701307004041155e-10,0.8853519146662592,200
2010-09-27 13:48:58,31.12464135823652,4,45,0.6523414850234985,4.199653148651123,44.966751980058966,44.118860533418655,179.0810054729206,161.53411899249684,-3.23295607813634e-05,0.0900387018918991,0.8870599384576607,1.6701307004041155e-10,0.8870599382906477,200
2010-09-27 13:49:10,43.468271468010535,4,45,0.6023126840591431,4.199491024017334,44.96889854746757,44.118860533418655,179.09002038951428,161.53411899249684,-3.24249267578125e-05,0.0900387018918991,0.8892065058662624,1.6701307004041155e-10,0.8892065056992493,200
2010-09-27 13:49:29,61.87431010213957,4,45,0.5521033406257629,4.199814796447754,44.97184140898556,44.118860533418655,179.10237950290156,161.53411899249684,0.0,0.0900387018918991,0.8921493673842562,1.6701307004041155e-10,0.8921493672172431,200
2010-09-27 13:49:58,91.82711184842164,4,45,0.5020745396614075,4.199653148651123,44.97620853016846,44.118860533418655,179.1207200328814,161.53411899249684,0.0,0.0900387018918991,0.8965164885671584,1.6701307004041155e-10,0.8965164884001453,200
2010-09-27 13:50:52,144.87341587925246,4,45,0.4520457684993744,4.199653148651123,44.98320522145109,44.118860533418655,179.15010395588246,161.53411899249684,0.0,0.0900387018918991,0.9035131798497816,1.6701307004041155e-10,0.9035131796827685,200
2010-09-27 13:52:17,230.32578036252028,4,45,0.4020169973373413,4.199814796447754,44.9933110299181,44.118860533418655,179.19254524213986,161.53411899249684,0.0,0.0900387018918991,0.9136189883167916,1.6701307004041155e-10,0.9136189881497784,200
2010-09-27 13:54:08,341.01190514360843,4,45,0.3519882261753082,4.199814796447754,45.00488762014607,44.118860533418655,179.24116345880643,161.53411899249684,3.23295607813634e-05,0.0900387018918991,0.9251955785447664,1.6701307004041155e-10,0.9251955783777532,200
2010-09-27 13:56:23,476.33854847985936,4,45,0.3019594550132751,4.199653148651123,45.01716537598171,44.118860533418655,179.29272634465866,161.53411899249684,0.0,0.0900387018918991,0.9374733343804068,1.6701307004041155e-10,0.9374733342133936,200
2010-09-27 13:59:05,638.7744764512186,4,45,0.251930683851242,4.199653148651123,45.02963755973498,44.118860533418655,179.34510569494137,161.53411899249684,0.0,0.0900387018918991,0.9499455181336742,1.6701307004041155e-10,0.9499455179666612,200
2010-09-27 14:02:24,837.3659798763066,4,45,0.2019019275903701,4.199653148651123,45.0421156596686,44.118860533418655,179.39750991480682,161.53411899249684,0.0,0.0900387018918991,0.962423618067298,1.6701307004041155e-10,0.962423617900285,200
2010-09-27 14:06:44,1097.566176648249,4,45,0.1516925543546676,4.199653148651123,45.054828968712044,44.118860533418655,179.45090208549198,161.53411899249684,0.0,0.0900387018918991,0.9751369271107392,1.6701307004041155e-10,0.9751369269437262,200
2010-09-27 14:13:04,1477.2183315047948,4,45,0.1014831736683845,4.199653148651123,45.06802740455082,44.118860533418655,179.50633163278764,161.53411899249684,-3.23295607813634e-05,0.0900387018918991,0.9883353629495132,1.6701307004041155e-10,0.9883353627825002,200
