Date_Time,Step_Time(s),Step_Index,Cycle_Index,Current(A),Voltage(V),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance(Ohm),Reset_Charge_Capacity,Reset_Discharge_Capacity,Capacity_Difference,Cumulative_Cycle_Index
2011-01-12 20:35:44,3211.6021590556466,2,23,0.5501165986061096,4.143640518188477,16.523451365112997,16.00635773874898,66.77003127546396,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.4907554389014734,1.66025415637705e-10,0.490755438735448,722
2011-01-12 20:36:14,3241.6172678872726,2,23,0.5501165986061096,4.147364139556885,16.52803802629138,16.00635773874898,66.78904582467655,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.4953421000798563,1.66025415637705e-10,0.4953420999138309,722
2011-01-12 20:36:44,3271.632397555831,2,23,0.5501165986061096,4.150925636291504,16.532624672918224,16.00635773874898,66.80807630876119,57.21773961406351,0.0001295089750783,0.10130325704813,0.4999287467067006,1.66025415637705e-10,0.4999287465406752,722
2011-01-12 20:37:14,3301.647511394938,2,23,0.5501165986061096,4.154325008392334,16.53721132906776,16.00635773874898,66.82712281809245,57.21773961406351,9.70840483205393e-05,0.10130325704813,0.5045154028562351,1.66025415637705e-10,0.5045154026902097,722
2011-01-12 20:37:44,3331.6627612279835,2,23,0.5501165986061096,4.158048629760742,16.54179790383362,16.00635773874898,66.84618510490682,57.21773961406351,0.0001295089750783,0.10130325704813,0.5091019776220946,1.66025415637705e-10,0.5091019774560692,722
2011-01-12 20:38:14,3361.6777479753387,2,23,0.5501165986061096,4.161448001861572,16.546384469375603,16.00635773874898,66.86526376333259,57.21773961406351,0.0001295089750783,0.10130325704813,0.5136885431640792,1.66025415637705e-10,0.5136885429980538,722
2011-01-12 20:38:44,3391.69289582922,2,23,0.5499359965324402,4.1651716232299805,16.550971129546348,16.00635773874898,66.88435935874642,57.21773961406351,0.0001295089750783,0.10130325704813,0.5182752033348237,1.66025415637705e-10,0.5182752031687983,722
2011-01-12 20:39:14,3421.7080426856164,2,23,0.5501165986061096,4.1687331199646,16.555557714456803,16.00635773874898,66.90347134539397,57.21773961406351,9.71794142969884e-05,0.10130325704813,0.5228617882452795,1.66025415637705e-10,0.5228617880792541,722
2011-01-12 20:39:44,3451.723422547734,2,23,0.5499359965324402,4.17245626449585,16.56014432309118,16.00635773874898,66.9226001679552,57.21773961406351,9.70840483205393e-05,0.10130325704813,0.527448396879656,1.66025415637705e-10,0.5274483967136305,722
2011-01-12 20:40:14,3481.7382290258024,2,23,0.5501165986061096,4.176017761230469,16.564730892183174,16.00635773874898,66.94174575852307,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.5320349659716506,1.66025415637705e-10,0.5320349658056251,722
2011-01-12 20:40:44,3511.7533474262777,2,23,0.550297200679779,4.179903030395508,16.56931747345067,16.00635773874898,66.96090835670942,57.21773961406351,9.70840483205393e-05,0.10130325704813,0.5366215472391467,1.66025415637705e-10,0.5366215470731213,722
2011-01-12 20:41:14,3541.7684928240383,2,23,0.5501165986061096,4.183626651763916,16.573904111476544,16.00635773874898,66.98008833493337,57.21773961406351,9.71794142969884e-05,0.10130325704813,0.5412081852650203,1.66025415637705e-10,0.5412081850989949,722
2011-01-12 20:41:44,3571.783735754881,2,23,0.5499359965324402,4.187188148498535,16.578490802245522,16.00635773874898,66.99928579182176,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.5457948760339981,1.66025415637705e-10,0.5457948758679727,722
2011-01-12 20:42:14,3601.7987283668526,2,23,0.5501165986061096,4.191235065460205,16.583077457749702,16.00635773874898,67.01850054707509,57.21773961406351,9.70840483205393e-05,0.10130325704813,0.5503815315381786,1.66025415637705e-10,0.5503815313721532,722
2011-01-12 20:42:44,3631.8138343012574,2,23,0.550297200679779,4.195120334625244,16.587664123504496,16.00635773874898,67.03773291889443,57.21773961406351,0.0001295089750783,0.10130325704813,0.5549681972929719,1.66025415637705e-10,0.5549681971269464,722
2011-01-12 20:43:14,3661.828965814416,2,23,0.5501165986061096,4.198681831359863,16.592250737129792,16.00635773874898,67.05698263363922,57.21773961406351,6.47544875391759e-05,0.10130325704813,0.559554810918268,1.66025415637705e-10,0.5595548107522426,722
2011-01-12 20:43:22,3669.922558783429,2,23,0.550297200679779,4.200138568878174,16.59348750663096,16.00635773874898,67.06217632889765,57.21773961406351,0.0001618385285837,0.10130325704813,0.560791580419437,1.66025415637705e-10,0.5607915802534116,722
2011-01-12 20:43:52,30.015471039359635,3,23,0.0,4.099769592285156,16.59348750663096,16.00635773874898,67.06217632889765,57.21773961406351,-0.0004857063177041,0.10130325704813,0.560791580419437,1.66025415637705e-10,0.5607915802534116,722
2011-01-12 20:44:22,60.03026045490299,3,23,0.0,4.086818695068359,16.59348750663096,16.00635773874898,67.06217632889765,57.21773961406351,-0.0002914428769145,0.10130325704813,0.560791580419437,1.66025415637705e-10,0.5607915802534116,722
2011-01-12 20:44:52,90.03196609164378,3,23,0.0,4.079048156738281,16.59348750663096,16.00635773874898,67.06217632889765,57.21773961406351,-0.0001619339018361,0.10130325704813,0.560791580419437,1.66025415637705e-10,0.5607915802534116,722
2011-01-12 20:45:22,120.01387873315032,3,23,0.0,4.073706150054932,16.59348750663096,16.00635773874898,67.06217632889765,57.21773961406351,-9.70840483205393e-05,0.10130325704813,0.560791580419437,1.66025415637705e-10,0.5607915802534116,722
2011-01-12 20:45:23,0.01564635553225,4,23,1.0227711200714111,4.199814796447754,16.593491992633567,16.00635773874898,67.06219516927779,57.21773961406351,0.0,0.10130325704813,0.5607960664220428,1.66025415637705e-10,0.5607960662560174,722
2011-01-12 20:45:23,0.812509994910392,4,23,0.9722005128860474,4.199653148651123,16.593711384804635,16.00635773874898,67.0631165698997,57.21773961406351,-3.23295607813634e-05,0.10130325704813,0.5610154585931113,1.66025415637705e-10,0.5610154584270859,722
2011-01-12 20:45:25,2.70308161109226,4,23,0.922171711921692,4.199814796447754,16.59420770951104,16.00635773874898,67.0652010465045,57.21773961406351,0.0,0.10130325704813,0.5615117832995153,1.66025415637705e-10,0.5615117831334899,722
2011-01-12 20:45:28,5.546874773666677,4,23,0.8719623684883118,4.199653148651123,16.59491518442191,16.00635773874898,67.06817231487355,57.21773961406351,-3.23295607813634e-05,0.10130325704813,0.5622192582103871,1.66025415637705e-10,0.5622192580443617,722
2011-01-12 20:45:32,9.4531697677288,4,23,0.8215723633766174,4.199653148651123,16.59583292757049,16.00635773874898,67.07202666981307,57.21773961406351,-3.23295607813634e-05,0.10130325704813,0.5631370013589674,1.66025415637705e-10,0.563137001192942,722
2011-01-12 20:45:37,14.609132929377834,4,23,0.771543562412262,4.199976921081543,16.59697246996808,16.00635773874898,67.07681254386605,57.21773961406351,3.24249267578125e-05,0.10130325704813,0.5642765437565558,1.66025415637705e-10,0.5642765435905304,722
2011-01-12 20:45:44,21.26750877070545,4,23,0.7215148210525513,4.199814796447754,16.5983511626602,16.00635773874898,67.08260281895491,57.21773961406351,0.0,0.10130325704813,0.5656552364486771,1.66025415637705e-10,0.5656552362826517,722
2011-01-12 20:45:53,30.030742721089485,4,23,0.6711248159408569,4.199653148651123,16.600043423549703,16.00635773874898,67.08971004455785,57.21773961406351,-6.47544875391759e-05,0.10130325704813,0.5673474973381794,1.66025415637705e-10,0.5673474971721539,722
2011-01-12 20:46:05,42.09305697469077,4,23,0.6209154725074768,4.199653148651123,16.602203904449265,16.00635773874898,67.09878372782684,57.21773961406351,-3.23295607813634e-05,0.10130325704813,0.5695079782377412,1.66025415637705e-10,0.5695079780717158,722
2011-01-12 20:46:23,59.983396615796295,4,23,0.5708866715431213,4.199814796447754,16.605156912286887,16.00635773874898,67.11118586783613,57.21773961406351,-3.24249267578125e-05,0.10130325704813,0.5724609860753631,1.66025415637705e-10,0.5724609859093377,722
2011-01-12 20:46:53,90.5768184012462,4,23,0.5208579301834106,4.199653148651123,16.609775523215426,16.00635773874898,67.13058329590751,57.21773961406351,-3.23295607813634e-05,0.10130325704813,0.5770795970039018,1.66025415637705e-10,0.5770795968378764,722
2011-01-12 20:47:52,149.70062002182362,4,23,0.4708291292190552,4.199814796447754,16.61787551423238,16.00635773874898,67.16460154207186,57.21773961406351,3.23295607813634e-05,0.10130325704813,0.585179588020857,1.66025415637705e-10,0.5851795878548316,722
2011-01-12 20:49:34,251.8551391506524,4,23,0.4208003580570221,4.199653148651123,16.630490863974824,16.00635773874898,67.21758345385916,57.21773961406351,-3.23295607813634e-05,0.10130325704813,0.5977949377633003,1.66025415637705e-10,0.5977949375972749,722
2011-01-12 20:51:46,383.8841503057621,4,23,0.3707716166973114,4.199814796447754,16.64498708615963,16.00635773874898,67.27846531497168,57.21773961406351,-3.24249267578125e-05,0.10130325704813,0.6122911599481071,1.66025415637705e-10,0.6122911597820817,722
2011-01-12 20:54:26,543.1314732787871,4,23,0.3207428455352783,4.199814796447754,16.660260310121455,16.00635773874898,67.34261050045187,57.21773961406351,0.0,0.10130325704813,0.627564383909931,1.66025415637705e-10,0.6275643837439056,722
2011-01-12 20:57:38,735.3469827315771,4,23,0.2707140743732452,4.199814796447754,16.676025939580988,16.00635773874898,67.40882367865092,57.21773961406351,0.0,0.10130325704813,0.6433300133694644,1.66025415637705e-10,0.643330013203439,722
2011-01-12 21:01:34,971.0305108316112,4,23,0.2206852883100509,4.199814796447754,16.692066805174566,16.00635773874898,67.47619271461684,57.21773961406351,0.0,0.10130325704813,0.6593708789630419,1.66025415637705e-10,0.6593708787970165,722
2011-01-12 21:06:37,1274.8379224706189,4,23,0.1706565171480178,4.199814796447754,16.70850559500972,16.00635773874898,67.54523296634765,57.21773961406351,0.0,0.10130325704813,0.6758096687981947,1.66025415637705e-10,0.6758096686321693,722
2011-01-12 21:13:43,1700.377638272695,4,23,0.1206277534365654,4.199814796447754,16.725571383873465,16.00635773874898,67.61690647174471,57.21773961406351,0.0,0.10130325704813,0.6928754576619411,1.66025415637705e-10,0.6928754574959157,722
2011-01-12 21:26:02,2439.1308471879915,4,23,0.0705989822745323,4.199814796447754,16.744697912686387,16.00635773874898,67.69723475203753,57.21773961406351,0.0,0.10130325704813,0.7120019864748635,1.66025415637705e-10,0.712001986308838,722
2011-01-12 21:35:02,2979.6062326787533,4,23,0.0498289167881011,4.199653148651123,16.753690603222122,16.00635773874898,67.73500254275743,57.21773961406351,-6.47544875391759e-05,0.10130325704813,0.7209946770105979,1.66025415637705e-10,0.7209946768445725,722
2011-01-12 21:35:32,30.014936035966564,5,23,0.0,4.190425872802734,16.753690603222122,16.00635773874898,67.73500254275743,57.21773961406351,-6.47544875391759e-05,0.10130325704813,0.7209946770105979,1.66025415637705e-10,0.7209946768445725,722
2011-01-12 21:36:02,60.014209120037634,5,23,0.0,4.188807010650635,16.753690603222122,16.00635773874898,67.73500254275743,57.21773961406351,-6.47544875391759e-05,0.10130325704813,0.7209946770105979,1.66025415637705e-10,0.7209946768445725,722
2011-01-12 21:36:03,0.187513852216293,6,23,-0.0005610709195025,4.189939975738525,16.753690603222122,16.006357767973586,67.73500254275743,57.21773973651285,0.0,0.1052602156996727,0.7209946770105979,2.939063037388223e-08,0.7209946476199676,722
2011-01-12 21:36:07,5.015625847882415,6,23,0.0007031940040178,4.188968658447266,16.753691502816856,16.006357767973586,67.73500631114997,57.21773973651285,-3.24249267578125e-05,0.1052602156996727,0.7209955766053326,2.939063037388223e-08,0.7209955472147023,722
2011-01-12 21:36:31,23.530851682655232,7,23,-1.099568486213684,3.988878011703491,16.753691502866616,16.013545254108177,67.73500631135842,57.246580923667295,-0.0013921738136559,0.1052602156996727,0.720995576655092,0.0071875155252207,0.7138080611298712,722
2011-01-12 21:37:01,53.545965722261634,7,23,-1.099568486213684,3.945978164672852,16.753691502866616,16.02271320126573,67.73500631135842,57.28294389941019,-0.0009713172912597,0.1052602156996727,0.720995576655092,0.0163554626827746,0.7046401139723173,722
2011-01-12 21:37:31,83.56108601244641,7,23,-1.099568486213684,3.9139246940612793,16.753691502866616,16.031881144371717,67.73500631135842,57.31896581441253,-0.0007122993702068,0.1052602156996727,0.720995576655092,0.0255234057887605,0.6954721708663314,722
2011-01-12 21:38:01,113.57637149433974,7,23,-1.099568486213684,3.888994455337525,16.753691502866616,16.041049117511346,67.73500631135842,57.3547290243781,-0.0006151676061563,0.1052602156996727,0.720995576655092,0.0346913789283895,0.6863041977267024,722
2011-01-12 21:38:31,143.59132872312534,7,23,-1.0997490882873535,3.8687586784362793,16.753691502866616,16.05021700049856,67.73500631135842,57.39028698214072,-0.0004856586456298,0.1052602156996727,0.720995576655092,0.0438592619156033,0.6771363147394887,722
2011-01-12 21:39:01,173.60644094820938,7,23,-1.0997490882873535,3.851598739624024,16.753691502866616,16.059384967152173,67.73500631135842,57.42567473936864,-0.0003885269106831,0.1052602156996727,0.720995576655092,0.053027228569217,0.6679683480858749,722
2011-01-12 21:39:31,203.62157040624325,7,23,-1.0993878841400146,3.836057662963867,16.753691502866616,16.06855295835754,67.73500631135842,57.46091326916055,-0.0003885269106831,0.1052602156996727,0.720995576655092,0.0621952197745834,0.6588003568805085,722
2011-01-12 21:40:01,233.6367354780376,7,23,-1.099568486213684,3.8218119144439697,16.753691502866616,16.07772093907937,67.73500631135842,57.4960153292168,-0.0003561496851034,0.1052602156996727,0.720995576655092,0.0713632004964139,0.649632376158678,722
2011-01-12 21:40:31,263.6518093324902,7,23,-1.0993878841400146,3.808375358581543,16.753691502866616,16.086888829794407,67.73500631135842,57.53099090009694,-0.0003561496851034,0.1052602156996727,0.720995576655092,0.0805310912114514,0.6404644854436405,722
2011-01-12 21:41:01,293.6669276978778,7,23,-1.099568486213684,3.795748233795166,16.753691502866616,16.096056780965554,67.73500631135842,57.56584742621688,-0.0003237724304199,0.1052602156996727,0.720995576655092,0.0896990423825982,0.6312965342724937,722
2011-01-12 21:41:31,323.6820783286807,7,23,-1.099568486213684,3.783768653869629,16.753691502866616,16.10522472479676,67.73500631135842,57.600591551683095,-0.0003237724304199,0.1052602156996727,0.720995576655092,0.0988669862138031,0.6221285904412888,722
2011-01-12 21:42:01,353.6971768445973,7,23,-1.099568486213684,3.7722747325897217,16.753691502866616,16.114392747815106,67.73500631135842,57.635228409565,-0.0002913951757363,0.1052602156996727,0.720995576655092,0.1080350092321502,0.6129605674229417,722
2011-01-12 21:42:31,383.7122915508653,7,23,-1.0997490882873535,3.761266469955444,16.753691502866616,16.12356074621088,67.73500631135842,57.669762493344514,-0.0002913951757363,0.1052602156996727,0.720995576655092,0.1172030076279249,0.603792569027167,722
2011-01-12 21:43:01,413.7274062370832,7,23,-1.099568486213684,3.750744104385376,16.753691502866616,16.132728416799235,67.73500631135842,57.70419668345136,-0.0002913951757363,0.1052602156996727,0.720995576655092,0.1263706782162792,0.5946248984388127,722
2011-01-12 21:43:31,443.7425233443351,7,23,-1.0993878841400146,3.740545272827149,16.753691502866616,16.141895676820962,67.73500631135842,57.7385346443844,-0.0002590179501567,0.1052602156996727,0.720995576655092,0.1355379382380057,0.5854576384170862,722
2011-01-12 21:44:01,473.7577900945433,7,23,-1.099568486213684,3.730508327484131,16.753691502866616,16.15106309737758,67.73500631135842,57.77278098378228,-0.0003237724304199,0.1052602156996727,0.720995576655092,0.1447053587946243,0.5762902178604676,722
2011-01-12 21:44:31,503.77277004495824,7,23,-1.0993878841400146,3.721280813217163,16.753691502866616,16.160230340409875,67.73500631135842,57.80693886294026,-0.0002590179501567,0.1052602156996727,0.720995576655092,0.1538726018269187,0.5671229748281732,722
2011-01-12 21:45:01,533.7879191319133,7,23,-1.0997490882873535,3.7120532989501953,16.753691502866616,16.16939803303416,67.73500631135842,57.84101241914457,-0.0002590179501567,0.1052602156996727,0.720995576655092,0.1630402944512035,0.5579552822038885,722
2011-01-12 21:45:31,563.803006710571,7,23,-1.099568486213684,3.703149557113648,16.753691502866616,16.178566034233796,67.73500631135842,57.8750032853706,-0.0002266406954731,0.1052602156996727,0.720995576655092,0.1722082956508401,0.5487872810042518,722
2011-01-12 21:46:01,593.8183489388939,7,23,-1.0997490882873535,3.6940839290618896,16.753691502866616,16.187734170789575,67.73500631135842,57.9089130356864,-0.0002590179501567,0.1052602156996727,0.720995576655092,0.1813764322066191,0.5396191444484728,722
2011-01-12 21:46:31,623.8338437525061,7,23,-1.0997490882873535,3.685665845870972,16.753691502866616,16.19690226937105,67.73500631135842,57.94274333899848,-0.0001942634553415,0.1052602156996727,0.720995576655092,0.1905445307880953,0.5304510458669967,722
2011-01-12 21:47:01,653.8483896260681,7,23,-1.0997490882873535,3.6772477626800537,16.753691502866616,16.20607009582232,67.73500631135842,57.9764956544079,-0.0002590179501567,0.1052602156996727,0.720995576655092,0.1997123572393633,0.5212832194157286,722
2011-01-12 21:47:31,683.8636267023196,7,23,-1.099568486213684,3.6693155765533447,16.753691502866616,16.21523811189274,67.73500631135842,58.01017242858065,-0.0001942634553415,0.1052602156996727,0.720995576655092,0.2088803733097854,0.5121152033453065,722
2011-01-12 21:48:01,713.8786270786421,7,23,-1.099568486213684,3.661221265792847,16.753691502866616,16.224406152138755,67.73500631135842,58.04377489160156,-0.0002266406954731,0.1052602156996727,0.720995576655092,0.2180484135557989,0.502947163099293,722
2011-01-12 21:48:31,743.8937618048059,7,23,-1.0997490882873535,3.653288841247559,16.753691502866616,16.23357417696929,67.73500631135842,58.0773044905436,-0.0001942634553415,0.1052602156996727,0.720995576655092,0.2272164383863355,0.4937791382687564,722
2011-01-12 21:49:01,773.9088564961905,7,23,-1.0993878841400146,3.645518302917481,16.753691502866616,16.242742125277665,67.73500631135842,58.11076222420724,-0.0001942634553415,0.1052602156996727,0.720995576655092,0.2363843866947093,0.4846111899603826,722
2011-01-12 21:49:32,803.923967819026,7,23,-1.099568486213684,3.6380715370178223,16.753691502866616,16.251910087853297,67.73500631135842,58.14414981266949,-0.0001618862152099,0.1052602156996727,0.720995576655092,0.2455523492703406,0.4754432273847513,722
2011-01-12 21:50:02,833.939233235911,7,23,-1.099568486213684,3.630624771118164,16.753691502866616,16.261078115677098,67.73500631135842,58.17746914685117,-0.0001942634553415,0.1052602156996727,0.720995576655092,0.2547203770941415,0.4662751995609504,722
2011-01-12 21:50:32,863.9542098780807,7,23,-1.099568486213684,3.623178005218506,16.753691502866616,16.27024604816055,67.73500631135842,58.21072051541701,-0.0002590179501567,0.1052602156996727,0.720995576655092,0.2638883095775952,0.4571072670774967,722
2011-01-12 21:51:02,893.9693326895493,7,23,-1.0997490882873535,3.616055011749268,16.753691502866616,16.279414113687576,67.73500631135842,58.24390613669548,-0.0001942634553415,0.1052602156996727,0.720995576655092,0.2730563751046198,0.4479392015504722,722
2011-01-12 21:51:32,923.9845841366174,7,23,-1.099568486213684,3.609255790710449,16.753691502866616,16.288582123490443,67.73500631135842,58.27702655578547,-0.0001618862152099,0.1052602156996727,0.720995576655092,0.2822243849074866,0.4387711917476053,722
2011-01-12 21:52:02,953.999630061461,7,23,-1.099568486213684,3.602294683456421,16.753691502866616,16.29775010163027,67.73500631135842,58.31008375572705,-0.0001942634553415,0.1052602156996727,0.720995576655092,0.291392363047315,0.429603213607777,722
2011-01-12 21:52:32,984.0146849837288,7,23,-1.0997490882873535,3.5956573486328125,16.753691502866616,16.30691812286021,67.73500631135842,58.34307968088648,-0.0001618862152099,0.1052602156996727,0.720995576655092,0.3005603842772544,0.4204351923778375,722
2011-01-12 21:53:02,1014.029808697446,7,23,-1.099568486213684,3.589182138442993,16.753691502866616,16.316086129058714,67.73500631135842,58.37601552007684,-0.0001942634553415,0.1052602156996727,0.720995576655092,0.3097283904757582,0.4112671861793338,722
2011-01-12 21:53:32,1044.045308879438,7,23,-1.0997490882873535,3.5828685760498047,16.753691502866616,16.32525431965337,67.73500631135842,58.40889341711255,-0.0001942634553415,0.1052602156996727,0.720995576655092,0.3188965810704154,0.4020989955846765,722
2011-01-12 21:54:02,1074.060169773127,7,23,-1.0997490882873535,3.576716899871826,16.753691502866616,16.334423021552855,67.73500631135842,58.4417159888154,-0.0001942634553415,0.1052602156996727,0.720995576655092,0.3280652829698987,0.3929302936851933,722
2011-01-12 21:54:32,1104.0744407415405,7,23,-1.099929690361023,3.5707271099090576,16.753691502866616,16.34354877326238,67.73500631135842,58.47432923023082,-0.0001942634553415,0.1052602156996727,0.720995576655092,0.3371910346794244,0.3838045419756675,722
2011-01-12 21:55:02,1134.0748328996883,7,23,-1.099929690361023,3.565061092376709,16.753691502866616,16.35275504859534,67.73500631135842,58.507176765431744,-0.0001295089750783,0.1052602156996727,0.720995576655092,0.3463973100123851,0.3745982666427068,722
2011-01-12 21:55:32,1164.0897905795985,7,23,-1.099568486213684,3.5595569610595703,16.753691502866616,16.361923058657982,67.73500631135842,58.53983603124541,-0.0001295089750783,0.1052602156996727,0.720995576655092,0.3555653200750264,0.3654302565800655,722
2011-01-12 21:56:02,1194.1050531945,7,23,-1.099568486213684,3.554052829742432,16.753691502866616,16.3710911481144,67.73500631135842,58.57244558289998,-0.0001618862152099,0.1052602156996727,0.720995576655092,0.3647334095314427,0.3562621671236492,722
2011-01-12 21:56:32,1224.1200689591751,7,23,-1.099568486213684,3.548872470855713,16.753691502866616,16.380259203376077,67.73500631135842,58.60500592122997,-0.0001618862152099,0.1052602156996727,0.720995576655092,0.3739014647931213,0.3470941118619706,722
2011-01-12 21:57:02,1254.1352203167896,7,23,-1.099568486213684,3.543692111968994,16.753691502866616,16.389427352441796,67.73500631135842,58.637518306212336,-0.0001295089750783,0.1052602156996727,0.720995576655092,0.3830696138588401,0.3379259627962518,722
2011-01-12 21:57:32,1284.1502735799222,7,23,-1.0997490882873535,3.538835525512696,16.753691502866616,16.398595349792906,67.73500631135842,58.669983530366,-9.713172767078504e-05,0.1052602156996727,0.720995576655092,0.3922376112099499,0.328757965445142,722
2011-01-12 21:58:02,1314.1654255440485,7,23,-1.099568486213684,3.5334932804107666,16.753691502866616,16.407763481446953,67.73500631135842,58.70240281116877,-0.0001618862152099,0.1052602156996727,0.720995576655092,0.4014057428639965,0.3195898337910954,722
2011-01-12 21:58:32,1344.1805274584349,7,23,-1.0997490882873535,3.528636693954468,16.753691502866616,16.416931614409464,67.73500631135842,58.7347766522733,-0.0001295089750783,0.1052602156996727,0.720995576655092,0.4105738758265076,0.3104217008285843,722
2011-01-12 21:59:02,1374.1956234079553,7,23,-1.099568486213684,3.523941993713379,16.753691502866616,16.426099743624903,67.73500631135842,58.76710615686594,-9.713172767078504e-05,0.1052602156996727,0.720995576655092,0.4197420050419467,0.3012535716131452,722
2011-01-12 21:59:32,1404.210891782211,7,23,-1.099568486213684,3.51924729347229,16.753691502866616,16.435267885883494,67.73500631135842,58.799392632633065,-0.0001295089750783,0.1052602156996727,0.720995576655092,0.4289101473005381,0.2920854293545538,722
2011-01-12 22:00:02,1434.225875010796,7,23,-1.099568486213684,3.514552593231201,16.753691502866616,16.444435945397835,67.73500631135842,58.83163653685343,-0.0001618862152099,0.1052602156996727,0.720995576655092,0.4380782068148789,0.282917369840213,722
2011-01-12 22:00:32,1464.2431103623646,7,23,-1.099568486213684,3.510181903839112,16.753691502866616,16.45360463684956,67.73500631135842,58.863840410367175,-0.0001295089750783,0.1052602156996727,0.720995576655092,0.4472468982666022,0.2737486783884897,722
2011-01-12 22:01:02,1494.2560977667415,7,23,-1.099568486213684,3.5054872035980225,16.753691502866616,16.462772098956936,67.73500631135842,58.89599800686315,-0.0001618862152099,0.1052602156996727,0.720995576655092,0.4564143603739801,0.2645812162811118,722
2011-01-12 22:01:32,1524.271330737762,7,23,-1.099568486213684,3.501116275787353,16.753691502866616,16.471940220070675,67.73500631135842,58.92811592359641,-9.713172767078504e-05,0.1052602156996727,0.720995576655092,0.4655824814877185,0.2554130951673734,722
2011-01-12 22:02:02,1554.2863705523766,7,23,-1.099568486213684,3.4960978031158447,16.753691502866616,16.48110829087688,67.73500631135842,58.96019185427782,-0.0001618862152099,0.1052602156996727,0.720995576655092,0.4747505522939228,0.2462450243611691,722
2011-01-12 22:02:32,1584.3017185400536,7,23,-1.0993878841400146,3.4918887615203857,16.753691502866616,16.490276515709844,67.73500631135842,58.992225849332286,-9.713172767078504e-05,0.1052602156996727,0.720995576655092,0.4839187771268882,0.2370767995282037,722
2011-01-12 22:03:02,1614.316745948749,7,23,-1.099568486213684,3.487032175064087,16.753691502866616,16.499444592399335,67.73500631135842,59.02421687067599,-0.0001295089750783,0.1052602156996727,0.720995576655092,0.4930868538163793,0.2279087228387126,722
2011-01-12 22:03:32,1644.331730345245,7,23,-1.0997490882873535,3.482337474822998,16.753691502866616,16.508612659031265,67.73500631135842,59.056164334047054,-0.0001295089750783,0.1052602156996727,0.720995576655092,0.5022549204483084,0.2187406562067835,722
2011-01-12 22:04:02,1674.346855527623,7,23,-1.0997490882873535,3.4773190021514893,16.753691502866616,16.517780666428816,67.73500631135842,59.08806703764216,-0.0001295089750783,0.1052602156996727,0.720995576655092,0.5114229278458602,0.2095726488092317,722
2011-01-12 22:04:32,1704.3619981584873,7,23,-1.099568486213684,3.4721386432647705,16.753691502866616,16.526948753102964,67.73500631135842,59.11992443701156,-0.0001295089750783,0.1052602156996727,0.720995576655092,0.5205910145200079,0.200404562135084,722
2011-01-12 22:05:02,1734.3771190551836,7,23,-1.099568486213684,3.4671201705932617,16.753691502866616,16.536116821647987,67.73500631135842,59.15173461795846,-9.713172767078504e-05,0.1052602156996727,0.720995576655092,0.5297590830650307,0.1912364935900612,722
2011-01-12 22:05:32,1764.3922064032663,7,23,-1.0997490882873535,3.461454153060913,16.753691502866616,16.545284876058716,67.73500631135842,59.18349550099326,-0.0001618862152099,0.1052602156996727,0.720995576655092,0.5389271374757598,0.1820684391793321,722
2011-01-12 22:06:02,1794.4073390442334,7,23,-1.0997490882873535,3.4556262493133545,16.753691502866616,16.55445305396091,67.73500631135842,59.21520513653379,-0.0001618862152099,0.1052602156996727,0.720995576655092,0.5480953153779531,0.1729002612771388,722
2011-01-12 22:06:32,1824.422633593726,7,23,-1.0997490882873535,3.449636459350586,16.753691502866616,16.56362121557476,67.73500631135842,59.246860789220285,-0.0001618862152099,0.1052602156996727,0.720995576655092,0.5572634769918032,0.1637320996632887,722
2011-01-12 22:07:02,1854.4375825168115,7,23,-1.0997490882873535,3.4434847831726074,16.753691502866616,16.572789297019984,67.73500631135842,59.27846005926427,-0.0001618862152099,0.1052602156996727,0.720995576655092,0.5664315584370279,0.1545640182180641,722
2011-01-12 22:07:32,1884.4527041152564,7,23,-1.0997490882873535,3.436523675918579,16.753691502866616,16.581957421659112,67.73500631135842,59.30999926515012,-0.0002266406954731,0.1052602156996727,0.720995576655092,0.575599683076156,0.1453958935789359,722
2011-01-12 22:08:02,1914.467817392964,7,23,-1.0993878841400146,3.42956280708313,16.753691502866616,16.591125535468134,67.73500631135842,59.34147422538574,-0.0001618862152099,0.1052602156996727,0.720995576655092,0.5847677968851777,0.1362277797699143,722
2011-01-12 22:08:32,1944.4832507784784,7,23,-1.099568486213684,3.421306610107422,16.753691502866616,16.60029373880233,67.73500631135842,59.372879522377,-0.0002590179501567,0.1052602156996727,0.720995576655092,0.5939360002193723,0.1270595764357196,722
2011-01-12 22:09:02,1974.4980538179773,7,23,-1.0993878841400146,3.412564754486084,16.753691502866616,16.609461752895466,67.73500631135842,59.404205966718514,-0.0002590179501567,0.1052602156996727,0.720995576655092,0.6031040143125104,0.1178915623425815,722
2011-01-12 22:09:32,2004.51316855432,7,23,-1.0997490882873535,3.4022040367126465,16.753691502866616,16.618629883226987,67.73500631135842,59.4354450589919,-0.0002590179501567,0.1052602156996727,0.720995576655092,0.6122721446440309,0.108723432011061,722
