Date_Time,Step_Time(s),Step_Index,Cycle_Index,Current(A),Voltage(V),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance(Ohm),Reset_Charge_Capacity,Reset_Discharge_Capacity,Capacity_Difference,Cumulative_Cycle_Index
2011-01-06 09:44:02,1530.7709670312934,2,27,0.550297200679779,3.981755018234253,20.274781001630487,20.7837051084948,81.71621536333338,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.2339108416934436,8.43662917304755e-11,0.2339108416090773,647
2011-01-06 09:44:32,1560.7861132310527,2,27,0.5499359965324402,3.9838595390319824,20.279367417351423,20.7837051084948,81.73448215714522,74.7113349017924,3.237724376958795e-05,0.100674882531166,0.2384972574143802,8.43662917304755e-11,0.2384972573300139,647
2011-01-06 09:45:03,1590.8012125790433,2,27,0.5501165986061096,3.985964059829712,20.28395373996552,20.7837051084948,81.75275841570976,74.7113349017924,3.237724376958795e-05,0.100674882531166,0.2430835800284754,8.43662917304755e-11,0.2430835799441091,647
2011-01-06 09:45:33,1620.816448763071,2,27,0.5501165986061096,3.9882304668426514,20.28854010375726,20.7837051084948,81.77104470190491,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.2476699438202168,8.43662917304755e-11,0.2476699437358505,647
2011-01-06 09:46:03,1650.8314439464511,2,27,0.5501165986061096,3.990334987640381,20.29312645256924,20.7837051084948,81.78934055181413,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.2522562926321932,8.43662917304755e-11,0.2522562925478269,647
2011-01-06 09:46:33,1680.846583068571,2,27,0.5501165986061096,3.992277622222901,20.297712768118824,20.7837051084948,81.80764595001173,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.2568426081817812,8.43662917304755e-11,0.2568426080974149,647
2011-01-06 09:47:03,1710.8616866070051,2,27,0.5497553944587708,3.994381904602051,20.30229919205456,20.7837051084948,81.82596149680465,74.7113349017924,3.237724376958795e-05,0.100674882531166,0.2614290321175154,8.43662917304755e-11,0.2614290320331491,647
2011-01-06 09:47:33,1740.8768060951911,2,27,0.5499359965324402,3.99648642539978,20.30688557626356,20.7837051084948,81.84428657261684,74.7113349017924,3.237724376958795e-05,0.100674882531166,0.2660154163265176,8.43662917304755e-11,0.2660154162421513,647
2011-01-06 09:48:03,1770.8919361747742,2,27,0.5501165986061096,3.9985909461975098,20.31147194144532,20.7837051084948,81.86262128976635,74.7113349017924,3.237724376958795e-05,0.100674882531166,0.2706017815082759,8.43662917304755e-11,0.2706017814239096,647
2011-01-06 09:48:33,1800.9070454725622,2,27,0.550297200679779,4.001019477844238,20.316058267343124,20.7837051084948,81.88096546706383,74.7113349017924,9.71794142969884e-05,0.100674882531166,0.2751881074060804,8.43662917304755e-11,0.2751881073217141,647
2011-01-06 09:49:03,1830.9221520134795,2,27,0.5501165986061096,4.002962112426758,20.320644617970625,20.7837051084948,81.89931950768086,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.2797744580335823,8.43662917304755e-11,0.279774457949216,647
2011-01-06 09:49:33,1860.9374026184487,2,27,0.5501165986061096,4.005228519439697,20.32523101853505,20.7837051084948,81.9176835581891,74.7113349017924,9.71794142969884e-05,0.100674882531166,0.2843608585980064,8.43662917304755e-11,0.2843608585136401,647
2011-01-06 09:50:03,1890.952420087372,2,27,0.5501165986061096,4.007171154022217,20.32981746596744,20.7837051084948,81.93605759749045,74.7113349017924,3.24249267578125e-05,0.100674882531166,0.2889473060303977,8.43662917304755e-11,0.2889473059460314,647
2011-01-06 09:50:33,1920.967522172183,2,27,0.5501165986061096,4.009275436401367,20.334403894764808,20.7837051084948,81.95444138274125,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.2935337348277649,8.43662917304755e-11,0.2935337347433986,647
2011-01-06 09:51:03,1950.9826344925043,2,27,0.5501165986061096,4.011541843414307,20.33899024800996,20.7837051084948,81.97283475341727,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.2981200880729169,8.43662917304755e-11,0.2981200879885506,647
2011-01-06 09:51:33,1980.997899112403,2,27,0.5501165986061096,4.013646602630615,20.34357669234225,20.7837051084948,81.99123846932628,74.7113349017924,3.24249267578125e-05,0.100674882531166,0.3027065324052067,8.43662917304755e-11,0.3027065323208404,647
2011-01-06 09:52:03,2011.012895198032,2,27,0.5501165986061096,4.015913009643555,20.34816309682108,20.7837051084948,82.00965198810194,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.3072929368840356,8.43662917304755e-11,0.3072929367996693,647
2011-01-06 09:52:33,2041.028136098816,2,27,0.5501165986061096,4.018017292022705,20.35274953388271,20.7837051084948,82.02807575613186,74.7113349017924,3.23295607813634e-05,0.100674882531166,0.3118793739456684,8.43662917304755e-11,0.3118793738613021,647
2011-01-06 09:53:03,2071.045362447948,2,27,0.5501165986061096,4.0202836990356445,20.35733621279621,20.7837051084948,82.04651052819294,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.316466052859166,8.43662917304755e-11,0.3164660527747998,647
2011-01-06 09:53:33,2101.0582322041087,2,27,0.5501165986061096,4.022550106048584,20.361922293507817,20.7837051084948,82.06495310798435,74.7113349017924,3.23295607813634e-05,0.100674882531166,0.3210521335707739,8.43662917304755e-11,0.3210521334864076,647
2011-01-06 09:54:03,2131.07334673494,2,27,0.5501165986061096,4.024816513061523,20.36650864173106,20.7837051084948,82.08340706942651,74.7113349017924,9.70840483205393e-05,0.100674882531166,0.3256384817940159,8.43662917304755e-11,0.3256384817096496,647
2011-01-06 09:54:33,2161.088612412474,2,27,0.5499359965324402,4.026921272277832,20.37109501175862,20.7837051084948,82.10187152460371,74.7113349017924,0.0,0.100674882531166,0.3302248518215762,8.43662917304755e-11,0.3302248517372099,647
2011-01-06 09:55:03,2191.103602788874,2,27,0.5499359965324402,4.029349327087402,20.37568137660213,20.7837051084948,82.12034647088748,74.7113349017924,3.23295607813634e-05,0.100674882531166,0.3348112166650878,8.43662917304755e-11,0.3348112165807215,647
2011-01-06 09:55:33,2221.1188301007896,2,27,0.5499359965324402,4.031615734100342,20.380267753333964,20.7837051084948,82.13883190064223,74.7113349017924,3.23295607813634e-05,0.100674882531166,0.3393975933969209,8.43662917304755e-11,0.3393975933125546,647
2011-01-06 09:56:03,2251.133815705296,2,27,0.5499359965324402,4.03404426574707,20.384854117751942,20.7837051084948,82.15732794852464,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.3439839578148991,8.43662917304755e-11,0.3439839577305328,647
2011-01-06 09:56:33,2281.1490802099074,2,27,0.5501165986061096,4.036310195922852,20.389440526271702,20.7837051084948,82.17583480150964,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.3485703663346591,8.43662917304755e-11,0.3485703662502928,647
2011-01-06 09:57:03,2311.164054897205,2,27,0.5499359965324402,4.03873872756958,20.3940268909474,20.7837051084948,82.19435240780615,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.3531567310103582,8.43662917304755e-11,0.353156730925992,647
2011-01-06 09:57:33,2341.179177588374,2,27,0.5501165986061096,4.04132890701294,20.39861335904989,20.7837051084948,82.212881451617,74.7113349017924,0.0001295089750783,0.100674882531166,0.3577431991128463,8.43662917304755e-11,0.35774319902848,647
2011-01-06 09:58:03,2371.1942919136923,2,27,0.550297200679779,4.043595314025879,20.403199724749378,20.7837051084948,82.23142117540402,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.3623295648123346,8.43662917304755e-11,0.3623295647279683,647
2011-01-06 09:58:33,2401.209563215244,2,27,0.5499359965324402,4.046023368835449,20.407786141350343,20.7837051084948,82.24997231776096,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.3669159814132996,8.43662917304755e-11,0.3669159813289333,647
2011-01-06 09:59:03,2431.2245307146272,2,27,0.5499359965324402,4.048613548278809,20.41237253587015,20.7837051084948,82.26853474591995,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.3715023759331082,8.43662917304755e-11,0.3715023758487419,647
2011-01-06 09:59:33,2461.2397780715014,2,27,0.5499359965324402,4.050879955291748,20.41695904114212,20.7837051084948,82.28710905961671,74.7113349017924,3.23295607813634e-05,0.100674882531166,0.376088881205078,8.43662917304755e-11,0.3760888811207117,647
2011-01-06 10:00:03,2491.254769470449,2,27,0.550297200679779,4.0536322593688965,20.42154538502283,20.7837051084948,82.30569426553284,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.3806752250857883,8.43662917304755e-11,0.380675225001422,647
2011-01-06 10:00:33,2521.270032235726,2,27,0.5501165986061096,4.056060314178467,20.42613187365469,20.7837051084948,82.32429183552372,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.3852617137176466,8.43662917304755e-11,0.3852617136332803,647
2011-01-06 10:01:03,2551.2850130182146,2,27,0.5501165986061096,4.058650493621826,20.430718273745505,20.7837051084948,82.34290088122425,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.3898481138084619,8.43662917304755e-11,0.3898481137240956,647
2011-01-06 10:01:33,2581.300385000694,2,27,0.5501165986061096,4.061402797698975,20.435304794787204,20.7837051084948,82.36152221956134,74.7113349017924,0.0001295089750783,0.100674882531166,0.3944346348501604,8.43662917304755e-11,0.3944346347657941,647
2011-01-06 10:02:03,2611.3152678190254,2,27,0.550297200679779,4.063992977142334,20.439891146295498,20.7837051084948,82.38015482337869,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.3990209863584546,8.43662917304755e-11,0.3990209862740883,647
2011-01-06 10:02:33,2641.3305457370675,2,27,0.5501165986061096,4.066583156585693,20.444477514357523,20.7837051084948,82.39879975681943,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.4036073544204797,8.43662917304755e-11,0.4036073543361134,647
2011-01-06 10:03:03,2671.345488048675,2,27,0.5501165986061096,4.069334983825684,20.449063808837064,20.7837051084948,82.41745672732995,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.4081936489000206,8.43662917304755e-11,0.4081936488156543,647
2011-01-06 10:03:33,2701.3609077049723,2,27,0.5499359965324402,4.071925163269043,20.45365027573949,20.7837051084948,82.43612685179,74.7113349017924,3.23295607813634e-05,0.100674882531166,0.4127801158024482,8.43662917304755e-11,0.4127801157180819,647
2011-01-06 10:04:03,2731.3757090101485,2,27,0.550297200679779,4.074839115142822,20.45823663275252,20.7837051084948,82.45480908219474,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.4173664728154769,8.43662917304755e-11,0.4173664727311106,647
2011-01-06 10:04:33,2761.390855485595,2,27,0.5501165986061096,4.077753067016602,20.462823040598288,20.7837051084948,82.47350422492643,74.7113349017924,0.0001295089750783,0.100674882531166,0.4219528806612445,8.43662917304755e-11,0.4219528805768782,647
2011-01-06 10:05:03,2791.4059390843336,2,27,0.5501165986061096,4.08050537109375,20.46740942924335,20.7837051084948,82.49221221870043,74.7113349017924,9.71794142969884e-05,0.100674882531166,0.426539269306307,8.43662917304755e-11,0.4265392692219407,647
2011-01-06 10:05:33,2821.4212029874457,2,27,0.5501165986061096,4.083419322967529,20.47199589467196,20.7837051084948,82.51093351411419,74.7113349017924,0.0001295089750783,0.100674882531166,0.4311257347349162,8.43662917304755e-11,0.4311257346505499,647
2011-01-06 10:06:03,2851.4361760857832,2,27,0.5499359965324402,4.08617115020752,20.47658229982991,20.7837051084948,82.52966776634857,74.7113349017924,9.70840483205393e-05,0.100674882531166,0.4357121398928676,8.43662917304755e-11,0.4357121398085013,647
2011-01-06 10:06:33,2881.451309503686,2,27,0.550297200679779,4.089085102081299,20.481168615926663,20.7837051084948,82.54841485879197,74.7113349017924,9.70840483205393e-05,0.100674882531166,0.4402984559896197,8.43662917304755e-11,0.4402984559052534,647
2011-01-06 10:07:03,2911.466413543369,2,27,0.5501165986061096,4.091999053955078,20.485755100564603,20.7837051084948,82.56717613389517,74.7113349017924,9.70840483205393e-05,0.100674882531166,0.4448849406275599,8.43662917304755e-11,0.4448849405431936,647
2011-01-06 10:07:33,2941.481667190922,2,27,0.5501165986061096,4.094913005828857,20.490341605604986,20.7837051084948,82.58595101198163,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.4494714456679425,8.43662917304755e-11,0.4494714455835762,647
2011-01-06 10:08:03,2971.4966796122644,2,27,0.5501165986061096,4.097989082336426,20.49492806634656,20.7837051084948,82.60473932981449,74.7113349017924,9.71794142969884e-05,0.100674882531166,0.4540579064095169,8.43662917304755e-11,0.4540579063251506,647
2011-01-06 10:08:33,3001.511919315062,2,27,0.550297200679779,4.101064682006836,20.499514552602925,20.7837051084948,82.62354158830885,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.4586443926658816,8.43662917304755e-11,0.4586443925815153,647
2011-01-06 10:09:03,3031.5269102678985,2,27,0.5501165986061096,4.103978633880615,20.504100952732475,20.7837051084948,82.64235733070804,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.4632307927954322,8.43662917304755e-11,0.4632307927110659,647
2011-01-06 10:09:33,3061.542033630741,2,27,0.5501165986061096,4.107054710388184,20.50868733580767,20.7837051084948,82.66118712704417,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.4678171758706284,8.43662917304755e-11,0.4678171757862621,647
2011-01-06 10:10:03,3091.55725417078,2,27,0.550297200679779,4.110292434692383,20.51327377912491,20.7837051084948,82.6800314003177,74.7113349017924,9.71794142969884e-05,0.100674882531166,0.4724036191878653,8.43662917304755e-11,0.472403619103499,647
2011-01-06 10:10:33,3121.5724854826644,2,27,0.5499359965324402,4.113206386566162,20.517860258815528,20.7837051084948,82.69889030531814,74.7113349017924,6.47544875391759e-05,0.100674882531166,0.4769900988784847,8.43662917304755e-11,0.4769900987941184,647
2011-01-06 10:11:03,3151.587498395232,2,27,0.5501165986061096,4.116605758666992,20.52244663819233,20.7837051084948,82.71776329836558,74.7113349017924,9.71794142969884e-05,0.100674882531166,0.4815764782552882,8.43662917304755e-11,0.481576478170922,647
2011-01-06 10:11:33,3181.602528084611,2,27,0.5501165986061096,4.119843482971191,20.52703309244322,20.7837051084948,82.7366512289683,74.7113349017924,0.0001295089750783,0.100674882531166,0.4861629325061756,8.43662917304755e-11,0.4861629324218093,647
