Date_Time,Step_Time(s),Step_Index,Cycle_Index,Current(A),Voltage(V),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance(Ohm),Reset_Charge_Capacity,Reset_Discharge_Capacity,Capacity_Difference,Cumulative_Cycle_Index
2011-01-08 13:42:02,3151.57412305978,2,46,0.5501165986061096,4.107054710388184,34.76977332759601,35.02804748231071,140.4348023002806,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.4815857238623451,1.6398615798607352e-10,0.4815857236983589,666
2011-01-08 13:42:32,3181.5892453850365,2,46,0.5499359965324402,4.110292434692383,34.77435992781839,35.02804748231071,140.4536470868058,125.53019614287496,9.71794142969884e-05,0.1004928275942802,0.4861723240847198,1.6398615798607352e-10,0.4861723239207336,666
2011-01-08 13:43:02,3211.6043968529257,2,46,0.5501165986061096,4.113530158996582,34.778946621163534,35.02804748231071,140.47250698677738,125.53019614287496,9.71794142969884e-05,0.1004928275942802,0.4907590174298661,1.6398615798607352e-10,0.49075901726588,666
2011-01-08 13:43:32,3241.6195480200654,2,46,0.5501165986061096,4.116767406463623,34.78353324901429,35.02804748231071,140.49138147955188,125.53019614287496,0.0001295089750783,0.1004928275942802,0.4953456452806222,1.6398615798607352e-10,0.495345645116636,666
2011-01-08 13:44:02,3271.63480856982,2,46,0.5499359965324402,4.120005130767822,34.788119924679805,35.02804748231071,140.5102710903936,125.53019614287496,9.70840483205393e-05,0.1004928275942802,0.4999323209461366,1.6398615798607352e-10,0.4999323207821504,666
2011-01-08 13:44:32,3301.64981081079,2,46,0.550297200679779,4.1234049797058105,34.79270660073396,35.02804748231071,140.52917572299546,125.53019614287496,9.71794142969884e-05,0.1004928275942802,0.5045189970002895,1.6398615798607352e-10,0.5045189968363033,666
2011-01-08 13:45:02,3331.664986243407,2,46,0.5501165986061096,4.126480579376221,34.79729317590035,35.02804748231071,140.54809506206695,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.509105572166682,1.6398615798607352e-10,0.5091055720026958,666
2011-01-08 13:45:32,3361.6801907284307,2,46,0.5501165986061096,4.13004207611084,34.80187978623097,35.02804748231071,140.56702992157446,125.53019614287496,9.70840483205393e-05,0.1004928275942802,0.5136921824973015,1.6398615798607352e-10,0.5136921823333154,666
2011-01-08 13:46:02,3391.695273610382,2,46,0.550297200679779,4.133279800415039,34.80646645900366,35.02804748231071,140.58598057727588,125.53019614287496,9.70840483205393e-05,0.1004928275942802,0.5182788552699904,1.6398615798607352e-10,0.5182788551060042,666
2011-01-08 13:46:32,3421.7103878755515,2,46,0.550297200679779,4.137003421783447,34.811053063755715,35.02804748231071,140.60494652591674,125.53019614287496,0.0001619339018361,0.1004928275942802,0.5228654600220466,1.6398615798607352e-10,0.5228654598580604,666
2011-01-08 13:47:02,3451.725518691971,2,46,0.5501165986061096,4.140241146087647,34.81563971980088,35.02804748231071,140.62392841799667,125.53019614287496,9.71794142969884e-05,0.1004928275942802,0.5274521160672094,1.6398615798607352e-10,0.5274521159032233,666
2011-01-08 13:47:32,3481.740675443027,2,46,0.5499359965324402,4.143478870391846,34.82022642107638,35.02804748231071,140.64292637994623,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.5320388173427091,1.6398615798607352e-10,0.5320388171787229,666
2011-01-08 13:48:02,3511.7559241232,2,46,0.5501165986061096,4.147364139556885,34.824813039728035,35.02804748231071,140.661940265258,125.53019614287496,0.0001295089750783,0.1004928275942802,0.5366254359943667,1.6398615798607352e-10,0.5366254358303806,666
2011-01-08 13:48:32,3541.7709556571763,2,46,0.5501165986061096,4.150763511657715,34.82939971384654,35.02804748231071,140.6809706743901,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.5412121101128733,1.6398615798607352e-10,0.5412121099488871,666
2011-01-08 13:49:02,3571.7860922129003,2,46,0.550297200679779,4.154487133026123,34.833986414842386,35.02804748231071,140.70001746961657,125.53019614287496,0.0001295089750783,0.1004928275942802,0.5457988111087175,1.6398615798607352e-10,0.5457988109447314,666
2011-01-08 13:49:32,3601.801238532959,2,46,0.550297200679779,4.158048629760742,34.8385730564831,35.02804748231071,140.71908032107237,125.53019614287496,9.71794142969884e-05,0.1004928275942802,0.5503854527494312,1.6398615798607352e-10,0.550385452585445,666
2011-01-08 13:50:02,3631.81665765292,2,46,0.5499359965324402,4.161448001861572,34.84315967393659,35.02804748231071,140.73815960981628,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.5549720702029219,1.6398615798607352e-10,0.5549720700389358,666
2011-01-08 13:50:32,3661.8315193085073,2,46,0.5501165986061096,4.1651716232299805,34.84774633629293,35.02804748231071,140.75725576132825,125.53019614287496,9.71794142969884e-05,0.1004928275942802,0.5595587325592604,1.6398615798607352e-10,0.5595587323952742,666
2011-01-08 13:51:02,3691.8468891105526,2,46,0.5501165986061096,4.168894767761231,34.852332996604666,35.02804748231071,140.77636867837347,125.53019614287496,9.70840483205393e-05,0.1004928275942802,0.5641453928709979,1.6398615798607352e-10,0.5641453927070117,666
2011-01-08 13:51:32,3721.861806439897,2,46,0.5501165986061096,4.172618389129639,34.85691960971148,35.02804748231071,140.7954982753263,125.53019614287496,9.71794142969884e-05,0.1004928275942802,0.5687320059778145,1.6398615798607352e-10,0.5687320058138283,666
2011-01-08 13:52:02,3751.8771099366886,2,46,0.5501165986061096,4.176341533660889,34.86150624432518,35.02804748231071,140.81464495858833,125.53019614287496,9.70840483205393e-05,0.1004928275942802,0.5733186405915092,1.6398615798607352e-10,0.573318640427523,666
2011-01-08 13:52:32,3781.892069135384,2,46,0.5501165986061096,4.180065155029297,34.86609286279789,35.02804748231071,140.83380880211104,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.5779052590642237,1.6398615798607352e-10,0.5779052589002376,666
2011-01-08 13:53:02,3811.9072151747423,2,46,0.5501165986061096,4.183788299560547,34.87067950171157,35.02804748231071,140.85299006865642,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.5824918979779028,1.6398615798607352e-10,0.5824918978139166,666
2011-01-08 13:53:32,3841.922387319165,2,46,0.5501165986061096,4.187673568725586,34.87526610280901,35.02804748231071,140.87218856330156,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.5870784990753393,1.6398615798607352e-10,0.5870784989113531,666
2011-01-08 13:54:02,3871.937530030229,2,46,0.5499359965324402,4.191397190093994,34.879852795907674,35.02804748231071,140.8914050170485,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.5916651921740055,1.6398615798607352e-10,0.5916651920100193,666
2011-01-08 13:54:32,3901.952641663839,2,46,0.550297200679779,4.195444107055664,34.884439403852305,35.02804748231071,140.91063880340502,125.53019614287496,0.0001295089750783,0.1004928275942802,0.5962518001186368,1.6398615798607352e-10,0.5962517999546506,666
2011-01-08 13:55:02,3931.967781201996,2,46,0.550297200679779,4.199329376220703,34.889026028965674,35.02804748231071,140.92989041106807,125.53019614287496,9.71794142969884e-05,0.1004928275942802,0.6008384252320056,1.6398615798607352e-10,0.6008384250680194,666
2011-01-08 13:55:07,3937.030209706499,2,46,0.550297200679779,4.200138568878174,34.88979960766673,35.02804748231071,140.93313915139288,125.53019614287496,0.0001618385285837,0.1004928275942802,0.601612003933063,1.6398615798607352e-10,0.6016120037690769,666
2011-01-08 13:55:37,30.015262780314018,3,46,0.0,4.102521896362305,34.88979960766673,35.02804748231071,140.93313915139288,125.53019614287496,-0.0004532813909463,0.1004928275942802,0.601612003933063,1.6398615798607352e-10,0.6016120037690769,666
2011-01-08 13:56:07,60.03029391329159,3,46,0.0,4.090056419372559,34.88979960766673,35.02804748231071,140.93313915139288,125.53019614287496,-0.0002914428769145,0.1004928275942802,0.601612003933063,1.6398615798607352e-10,0.6016120037690769,666
2011-01-08 13:56:37,90.04542042397976,3,46,0.0,4.0824480056762695,34.88979960766673,35.02804748231071,140.93313915139288,125.53019614287496,-0.0001942634553415,0.1004928275942802,0.601612003933063,1.6398615798607352e-10,0.6016120037690769,666
2011-01-08 13:57:07,120.01366757688392,3,46,0.0,4.077267646789551,34.88979960766673,35.02804748231071,140.93313915139288,125.53019614287496,-0.0001618385285837,0.1004928275942802,0.601612003933063,1.6398615798607352e-10,0.6016120037690769,666
2011-01-08 13:57:08,0.015618696597674,4,46,1.0202425718307495,4.199814796447754,34.88980406850013,35.02804748231071,140.933157886067,125.53019614287496,0.0,0.1004928275942802,0.6016164647664652,1.6398615798607352e-10,0.6016164646024791,666
2011-01-08 13:57:08,0.843751147475246,4,46,0.9693107604980468,4.199653148651123,34.890031515639215,35.02804748231071,140.934113112653,125.53019614287496,-3.23295607813634e-05,0.1004928275942802,0.6018439119055472,1.6398615798607352e-10,0.601843911741561,666
2011-01-08 13:57:10,2.734681497732811,4,46,0.9192819595336914,4.199814796447754,34.890526534012444,35.02804748231071,140.9361920811485,125.53019614287496,0.0,0.1004928275942802,0.6023389302787763,1.6398615798607352e-10,0.6023389301147901,666
2011-01-08 13:57:13,5.546920492612356,4,46,0.8692532181739807,4.199814796447754,34.89122426680814,35.02804748231071,140.9391224159333,125.53019614287496,0.0,0.1004928275942802,0.6030366630744695,1.6398615798607352e-10,0.6030366629104833,666
2011-01-08 13:57:17,9.453111958650792,4,46,0.8192244172096252,4.199814796447754,34.89213945573119,35.02804748231071,140.9429660392063,125.53019614287496,0.0,0.1004928275942802,0.6039518519975218,1.6398615798607352e-10,0.6039518518335356,666
2011-01-08 13:57:22,14.609140453129337,4,46,0.7688344717025757,4.199814796447754,34.89327545439902,35.02804748231071,140.94773700760103,125.53019614287496,0.0,0.1004928275942802,0.605087850665349,1.6398615798607352e-10,0.6050878505013628,666
2011-01-08 13:57:29,21.234265974428578,4,46,0.7188056707382202,4.199653148651123,34.89464260731179,35.02804748231071,140.95347880183624,125.53019614287496,0.0,0.1004928275942802,0.6064550035781195,1.6398615798607352e-10,0.6064550034141334,666
2011-01-08 13:57:38,29.93713146303094,4,46,0.6687769293785095,4.199653148651123,34.89631738371436,35.02804748231071,140.96051256477304,125.53019614287496,-3.23295607813634e-05,0.1004928275942802,0.6081297799806933,1.6398615798607352e-10,0.6081297798167071,666
2011-01-08 13:57:50,41.968194062895215,4,46,0.6185675263404846,4.199814796447754,34.898464212710486,35.02804748231071,140.96952883905806,125.53019614287496,0.0,0.1004928275942802,0.6102766089768181,1.6398615798607352e-10,0.610276608812832,666
2011-01-08 13:58:07,59.82717317892285,4,46,0.5683581233024597,4.199814796447754,34.90139982523857,35.02804748231071,140.9818578823285,125.53019614287496,0.0,0.1004928275942802,0.6132122215049023,1.6398615798607352e-10,0.6132122213409161,666
2011-01-08 13:58:38,90.06123513911595,4,46,0.518329381942749,4.199653148651123,34.90594359971258,35.02804748231071,141.00094089599204,125.53019614287496,-3.23295607813634e-05,0.1004928275942802,0.6177559959789107,1.6398615798607352e-10,0.6177559958149246,666
2011-01-08 13:59:36,148.5290026107375,4,46,0.4683006107807159,4.199814796447754,34.913912654202704,35.02804748231071,141.03440950422424,125.53019614287496,0.0,0.1004928275942802,0.6257250504690361,1.6398615798607352e-10,0.62572505030505,666
2011-01-08 14:01:14,246.41814529404053,4,46,0.4182718396186828,4.199814796447754,34.925928288054585,35.02804748231071,141.08487304085648,125.53019614287496,0.0,0.1004928275942802,0.6377406843209172,1.6398615798607352e-10,0.6377406841569311,666
2011-01-08 14:03:22,374.05664116413215,4,46,0.3682430684566498,4.199653148651123,34.939851800403375,35.02804748231071,141.1433493406653,125.53019614287496,-3.23295607813634e-05,0.1004928275942802,0.6516641966697065,1.6398615798607352e-10,0.6516641965057204,666
2011-01-08 14:05:55,527.3040470877418,4,46,0.3182142972946167,4.199814796447754,34.95444762062203,35.02804748231071,141.20464920733252,125.53019614287496,0.0,0.1004928275942802,0.6662600168883586,1.6398615798607352e-10,0.6662600167243724,666
2011-01-08 14:09:01,713.6447895235048,4,46,0.2681855261325836,4.199653148651123,34.969598633051255,35.02804748231071,141.26828082169678,125.53019614287496,0.0,0.1004928275942802,0.6814110293175872,1.6398615798607352e-10,0.6814110291536011,666
2011-01-08 14:12:50,942.4379844231006,4,46,0.2181567698717117,4.199976921081543,34.98500318127399,35.02804748231071,141.33297673240335,125.53019614287496,6.47544875391759e-05,0.1004928275942802,0.6968155775403204,1.6398615798607352e-10,0.6968155773763343,666
2011-01-08 14:17:49,1241.4487960139115,4,46,0.1681279987096786,4.199976921081543,35.00096761715849,35.02804748231071,141.40002460155196,125.53019614287496,3.24249267578125e-05,0.1004928275942802,0.712780013424819,1.6398615798607352e-10,0.7127800132608328,666
2011-01-08 14:25:00,1671.9263697021809,4,46,0.1180992275476455,4.199653148651123,35.017906870727785,35.02804748231071,141.4711664663571,125.53019614287496,-3.23295607813634e-05,0.1004928275942802,0.7297192669941168,1.6398615798607352e-10,0.7297192668301307,666
2011-01-08 14:37:46,2437.9764212082414,4,46,0.0680704563856124,4.199814796447754,35.03717381975598,35.02804748231071,141.5520841465338,125.53019614287496,-3.24249267578125e-05,0.1004928275942802,0.7489862160223097,1.6398615798607352e-10,0.7489862158583236,666
2011-01-08 14:45:47,2918.999927894136,4,46,0.0496483072638511,4.199653148651123,35.04505135356321,35.02804748231071,141.58516837843158,125.53019614287496,-3.23295607813634e-05,0.1004928275942802,0.7568637498295416,1.6398615798607352e-10,0.7568637496655555,666
2011-01-08 14:46:17,30.01714688107283,5,46,0.0,4.190749645233154,35.04505135356321,35.02804748231071,141.58516837843158,125.53019614287496,-6.47544875391759e-05,0.1004928275942802,0.7568637498295416,1.6398615798607352e-10,0.7568637496655555,666
2011-01-08 14:46:47,0.187675074030661,6,46,-1.9243103452026844e-05,4.1892924308776855,35.04505135356321,35.02804748331389,141.58516837843158,125.53019614707758,0.0,0.1036408320069313,0.7568637498295416,1.167165919468971e-09,0.7568637486623757,666
2011-01-08 14:46:47,60.01693732957525,5,46,0.0,4.1892924308776855,35.04505135356321,35.02804748231071,141.58516837843158,125.53019614287496,0.0,0.1004928275942802,0.7568637498295416,1.6398615798607352e-10,0.7568637496655555,666
2011-01-08 14:46:52,5.015452094836362,6,46,0.0007031940040178,4.189130783081055,35.0450522336907,35.02804748347981,141.58517206559094,125.53019614777266,-6.47544875391759e-05,0.1036408320069313,0.756864629957029,1.333084753696312e-09,0.7568646286239442,666
2011-01-08 14:47:21,28.608959950954684,7,46,-1.099568486213684,3.989039897918701,35.0450522336907,35.03678649657187,141.58517206559094,125.56528162160306,-0.001230287598446,0.1036408320069313,0.756864629957029,0.0087390144251457,0.7481256155318832,666
2011-01-08 14:47:51,58.62412314807676,7,46,-1.0997490882873535,3.9514822959899902,35.0450522336907,35.045954982831375,141.58517206559094,125.6016740847966,-0.0008741855854168,0.1036408320069313,0.756864629957029,0.0179075006846503,0.7389571292723787,666
2011-01-08 14:48:21,88.63926477644283,7,46,-1.099568486213684,3.924771070480346,35.0450522336907,35.05512342940232,141.58517206559094,125.63777464867432,-0.0006151676061563,0.1036408320069313,0.756864629957029,0.0270759472555965,0.7297886827014324,666
2011-01-08 14:48:51,118.65451189772972,7,46,-1.0997490882873535,3.903887987136841,35.0450522336907,35.06429187258788,141.58517206559094,125.67365925440475,-0.0004856586456298,0.1036408320069313,0.756864629957029,0.0362443904411549,0.7206202395158741,666
2011-01-08 14:49:21,148.66963031825472,7,46,-1.099568486213684,3.886080503463745,35.0450522336907,35.073460240195594,141.58517206559094,125.70936838182156,-0.0004532813909463,0.1036408320069313,0.756864629957029,0.0454127580488687,0.7114518719081602,666
2011-01-08 14:49:51,178.68466359657916,7,46,-1.099568486213684,3.870701313018799,35.0450522336907,35.082628631545965,141.58517206559094,125.7449264017028,-0.0003885269106831,0.1036408320069313,0.756864629957029,0.0545811493992403,0.7022834805577887,666
2011-01-08 14:50:21,208.6998107988371,7,46,-1.099568486213684,3.856455326080322,35.0450522336907,35.09179708171781,141.58517206559094,125.78034836742177,-0.0003561496851034,0.1036408320069313,0.756864629957029,0.0637495995710821,0.6931150303859468,666
2011-01-08 14:50:51,238.7149487279836,7,46,-1.0997490882873535,3.843018770217896,35.0450522336907,35.10096550769784,141.58517206559094,125.81564454928792,-0.0003885269106831,0.1036408320069313,0.756864629957029,0.0729180255511181,0.6839466044059108,666
2011-01-08 14:51:21,268.7300911132361,7,46,-1.0997490882873535,3.8307156562805176,35.0450522336907,35.110133966596926,141.58517206559094,125.85082276201229,-0.0003561496851034,0.1036408320069313,0.756864629957029,0.0820864844502011,0.6747781455068278,666
2011-01-08 14:51:51,298.7452447565471,7,46,-1.099568486213684,3.8185741901397705,35.0450522336907,35.11930245970455,141.58517206559094,125.88588791226852,-0.0002913951757363,0.1036408320069313,0.756864629957029,0.0912549775578241,0.6656096523992048,666
2011-01-08 14:52:21,328.762570864308,7,46,-1.099568486213684,3.806918382644653,35.0450522336907,35.128471540873825,141.58517206559094,125.92084644026028,-0.0002913951757363,0.1036408320069313,0.756864629957029,0.1004240587270999,0.656440571229929,666
2011-01-08 14:52:51,358.7755168955705,7,46,-1.0997490882873535,3.795586347579956,35.0450522336907,35.13763928589985,141.58517206559094,125.95569526854293,-0.0003237724304199,0.1036408320069313,0.756864629957029,0.1095918037531262,0.6472728262039027,666
2011-01-08 14:53:21,388.79076100936174,7,46,-1.0997490882873535,3.7847399711608887,35.0450522336907,35.14680778892151,141.58517206559094,125.99044624887247,-0.0003237724304199,0.1036408320069313,0.756864629957029,0.1187603067747815,0.6381043231822474,666
2011-01-08 14:53:51,418.8058207887349,7,46,-1.0997490882873535,3.774541139602661,35.0450522336907,35.155976287582135,141.58517206559094,126.0251005755424,-0.0002590179501567,0.1036408320069313,0.756864629957029,0.1279288054354097,0.6289358245216192,666
2011-01-08 14:54:21,448.8211490973658,7,46,-1.099568486213684,3.764504194259644,35.0450522336907,35.16514479332143,141.58517206559094,126.05966111603924,-0.0002590179501567,0.1036408320069313,0.756864629957029,0.1370973111747062,0.6197673187823227,666
2011-01-08 14:54:51,478.83607601560817,7,46,-1.099568486213684,3.754952907562256,35.0450522336907,35.17431316821932,141.58517206559094,126.09413083197865,-0.0002266406954731,0.1036408320069313,0.756864629957029,0.1462656860725957,0.6105989438844333,666
2011-01-08 14:55:21,508.8512330874641,7,46,-1.0997490882873535,3.7454018592834473,35.0450522336907,35.18348161567941,141.58517206559094,126.1285129962206,-0.0002266406954731,0.1036408320069313,0.756864629957029,0.1554341335326867,0.6014304964243422,666
2011-01-08 14:55:51,538.8663547911718,7,46,-1.0997490882873535,3.73617434501648,35.0450522336907,35.19265007496585,141.58517206559094,126.16281022562973,-0.0002590179501567,0.1036408320069313,0.756864629957029,0.1646025928191221,0.5922620371379068,666
2011-01-08 14:56:21,568.8815167151207,7,46,-1.099568486213684,3.727270603179932,35.0450522336907,35.201818505309234,141.58517206559094,126.1970242309046,-0.0002590179501567,0.1036408320069313,0.756864629957029,0.1737710231625087,0.5830936067945203,666
2011-01-08 14:56:51,598.8966393611771,7,46,-1.0997490882873535,3.7185287475585938,35.0450522336907,35.21098696711341,141.58517206559094,126.23115800611556,-0.0002590179501567,0.1036408320069313,0.756864629957029,0.1829394849666883,0.5739251449903406,666
2011-01-08 14:57:21,628.9117819318918,7,46,-1.099929690361023,3.7102725505828857,35.0450522336907,35.22015545720228,141.58517206559094,126.26521341914636,-0.0002266406954731,0.1036408320069313,0.756864629957029,0.1921079750555563,0.5647566549014726,666
2011-01-08 14:57:51,658.9269291592121,7,46,-1.099568486213684,3.701854467391968,35.0450522336907,35.22932393091129,141.58517206559094,126.2991920567152,-0.0002266406954731,0.1036408320069313,0.756864629957029,0.2012764487645668,0.5555881811924621,666
2011-01-08 14:58:21,688.9420781308801,7,46,-1.099568486213684,3.69392204284668,35.0450522336907,35.23849237216781,141.58517206559094,126.33309590840642,-0.0001942634553415,0.1036408320069313,0.756864629957029,0.2104448900210869,0.5464197399359421,666
2011-01-08 14:58:51,718.9572355135107,7,46,-1.0997490882873535,3.685989618301392,35.0450522336907,35.24766088801148,141.58517206559094,126.36692697274904,-0.0002266406954731,0.1036408320069313,0.756864629957029,0.2196134058647558,0.5372512240922731,666
2011-01-08 14:59:21,748.9723543851599,7,46,-1.099568486213684,3.678380966186523,35.0450522336907,35.256829395562164,141.58517206559094,126.40068634254877,-0.0001942634553415,0.1036408320069313,0.756864629957029,0.2287819134154389,0.52808271654159,666
2011-01-08 14:59:51,778.9874966751751,7,46,-1.0993878841400146,3.6707725524902335,35.0450522336907,35.26599794345893,141.58517206559094,126.4343759949804,-0.0001618862152099,0.1036408320069313,0.756864629957029,0.2379504613122023,0.5189141686448266,666
2011-01-08 15:00:21,809.0026414112865,7,46,-1.099568486213684,3.663325786590576,35.0450522336907,35.27516642616306,141.58517206559094,126.46799692005064,-0.0001942634553415,0.1036408320069313,0.756864629957029,0.2471189440163357,0.5097456859406932,666
2011-01-08 15:00:51,839.0178959510628,7,46,-1.099568486213684,3.656040906906128,35.0450522336907,35.284334936774506,141.58517206559094,126.50155051842736,-0.0001618862152099,0.1036408320069313,0.756864629957029,0.2562874546277811,0.5005771753292478,666
2011-01-08 15:01:21,869.0329148936581,7,46,-1.099568486213684,3.6489179134368896,35.0450522336907,35.29350345761888,141.58517206559094,126.53503794673657,-0.0002266406954731,0.1036408320069313,0.756864629957029,0.2654559754721575,0.4914086544848715,666
2011-01-08 15:01:51,899.04806443675,7,46,-1.0997490882873535,3.6417949199676514,35.0450522336907,35.30267188976665,141.58517206559094,126.5684603689096,-0.0001942634553415,0.1036408320069313,0.756864629957029,0.2746244076199247,0.4822402223371043,666
2011-01-08 15:02:21,929.0632217091056,7,46,-1.0993878841400146,3.634995698928833,35.0450522336907,35.31184037305444,141.58517206559094,126.60181929961436,-0.0001942634553415,0.1036408320069313,0.756864629957029,0.2837928909077121,0.4730717390493169,666
2011-01-08 15:02:51,959.0786165385268,7,46,-1.0997490882873535,3.628196477890015,35.0450522336907,35.321008919721734,141.58517206559094,126.6351166117111,-0.0002266406954731,0.1036408320069313,0.756864629957029,0.2929614375750091,0.4639031923820198,666
2011-01-08 15:03:21,989.093481607622,7,46,-1.099568486213684,3.621882915496826,35.0450522336907,35.33017728801172,141.58517206559094,126.66835207123644,-0.0001295089750783,0.1036408320069313,0.756864629957029,0.3021298058649933,0.4547348240920357,666
2011-01-08 15:03:51,1019.1086200580678,7,46,-1.0997490882873535,3.6152455806732178,35.0450522336907,35.33934575351482,141.58517206559094,126.70152799802236,-0.0001942634553415,0.1036408320069313,0.756864629957029,0.3112982713680949,0.445566358588934,666
2011-01-08 15:04:21,1049.123797330269,7,46,-1.0993878841400146,3.6090939044952393,35.0450522336907,35.34851427650989,141.58517206559094,126.7346455833007,-0.0001618862152099,0.1036408320069313,0.756864629957029,0.3204667943631634,0.4363978355938656,666
2011-01-08 15:04:51,1079.1390327674358,7,46,-1.099929690361023,3.602780342102051,35.0450522336907,35.35768286254364,141.58517206559094,126.7677060322827,-0.0001618862152099,0.1036408320069313,0.756864629957029,0.3296353803969154,0.4272292495601135,666
2011-01-08 15:05:21,1109.154048421836,7,46,-1.099568486213684,3.5967905521392822,35.0450522336907,35.36685135832332,141.58517206559094,126.80071086104608,-0.0001618862152099,0.1036408320069313,0.756864629957029,0.3388038761765983,0.4180607537804306,666
2011-01-08 15:05:51,1139.1692179146487,7,46,-1.099568486213684,3.5911247730255127,35.0450522336907,35.376019886012976,141.58517206559094,126.83366067305104,-9.713172767078504e-05,0.1036408320069313,0.756864629957029,0.347972403866251,0.4088922260907779,666
2011-01-08 15:06:21,1169.1843406609553,7,46,-1.099568486213684,3.585134983062744,35.0450522336907,35.385188411744046,141.58517206559094,126.86655651901728,-9.713172767078504e-05,0.1036408320069313,0.756864629957029,0.3571409295973211,0.3997237003597078,666
2011-01-08 15:06:51,1199.199545897853,7,46,-1.099568486213684,3.5794689655303955,35.0450522336907,35.39435690496275,141.58517206559094,126.89939972051675,-0.0001295089750783,0.1036408320069313,0.756864629957029,0.3663094228160233,0.3905552071410056,666
2011-01-08 15:07:21,1229.2146926088867,7,46,-1.099568486213684,3.573964834213257,35.0450522336907,35.403525353644255,141.58517206559094,126.93219189600968,-0.0001295089750783,0.1036408320069313,0.756864629957029,0.3754778714975302,0.3813867584594987,666
2011-01-08 15:07:51,1259.2297883528947,7,46,-1.099929690361023,3.568460702896118,35.0450522336907,35.412693869389706,141.58517206559094,126.96493435898394,-0.0001295089750783,0.1036408320069313,0.756864629957029,0.3846463872429808,0.3722182427140481,666
2011-01-08 15:08:21,1289.2449297556989,7,46,-1.0997490882873535,3.5634422302246094,35.0450522336907,35.42186235940572,141.58517206559094,126.997628583563,-0.0001295089750783,0.1036408320069313,0.756864629957029,0.3938148772589969,0.3630497526980321,666
2011-01-08 15:08:51,1319.2601616139457,7,46,-1.099568486213684,3.5584237575531006,35.0450522336907,35.431030865714185,141.58517206559094,127.0302769314426,-0.0001295089750783,0.1036408320069313,0.756864629957029,0.4029833835674594,0.3538812463895695,666
2011-01-08 15:09:21,1349.2751983358526,7,46,-1.0997490882873535,3.5535671710968018,35.0450522336907,35.440199289990915,141.58517206559094,127.06287955184396,-0.0001295089750783,0.1036408320069313,0.756864629957029,0.4121518078441895,0.3447128221128395,666
2011-01-08 15:09:51,1379.290327222462,7,46,-1.0997490882873535,3.548872470855713,35.0450522336907,35.4493677108487,141.58517206559094,127.0954383567842,-0.0001295089750783,0.1036408320069313,0.756864629957029,0.4213202287019726,0.3355444012550563,666
2011-01-08 15:10:21,1409.305682924365,7,46,-1.099568486213684,3.544177770614624,35.0450522336907,35.45853625915343,141.58517206559094,127.12795462093226,-9.713172767078504e-05,0.1036408320069313,0.756864629957029,0.4304887770067083,0.3263758529503207,666
2011-01-08 15:10:51,1439.3205987349238,7,46,-1.0997490882873535,3.539644956588745,35.0450522336907,35.46770465199194,141.58517206559094,127.16042745932974,-9.713172767078504e-05,0.1036408320069313,0.756864629957029,0.4396571698452121,0.3172074601118169,666
2011-01-08 15:11:21,1469.3357341327617,7,46,-1.099929690361023,3.534950256347656,35.0450522336907,35.47687310483794,141.58517206559094,127.192858588457,-9.713172767078504e-05,0.1036408320069313,0.756864629957029,0.448825622691217,0.3080390072658119,666
2011-01-08 15:11:51,1499.3510111886546,7,46,-1.099568486213684,3.530579328536988,35.0450522336907,35.48604166457828,141.58517206559094,127.22524861659748,-0.0001295089750783,0.1036408320069313,0.756864629957029,0.4579941824315554,0.2988704475254735,666
2011-01-08 15:12:21,1529.3682934270796,7,46,-1.099568486213684,3.5262084007263184,35.0450522336907,35.495210840135215,141.58517206559094,127.25760084123752,-9.713172767078504e-05,0.1036408320069313,0.756864629957029,0.4671633579884897,0.2897012719685392,666
2011-01-08 15:12:51,1559.3812119547952,7,46,-1.099568486213684,3.5218374729156494,35.0450522336907,35.504378696923176,141.58517206559094,127.28990779366671,-9.713172767078504e-05,0.1036408320069313,0.756864629957029,0.4763312147764509,0.280533415180578,666
2011-01-08 15:13:21,1589.3963086612018,7,46,-1.099568486213684,3.5174665451049805,35.0450522336907,35.51354722044922,141.58517206559094,127.32217737518684,-0.0001295089750783,0.1036408320069313,0.756864629957029,0.4854997383024937,0.2713648916545352,666
2011-01-08 15:13:51,1619.4114470665347,7,46,-1.0997490882873535,3.5130956172943115,35.0450522336907,35.52271572019576,141.58517206559094,127.35440706736208,-0.0001618862152099,0.1036408320069313,0.756864629957029,0.4946682380490372,0.2621963919079917,666
2011-01-08 15:14:21,1649.426601827632,7,46,-1.0997490882873535,3.5087249279022217,35.0450522336907,35.53188451340702,141.58517206559094,127.38659748504249,-9.713172767078504e-05,0.1036408320069313,0.756864629957029,0.5038370312602964,0.2530275986967325,666
