Data_Point,Test_Time(s),Date_Time,Step_Time(s),Step_Index,Cycle_Index,Current(A),Voltage(V),Charge_Capacity(Ah),Discharge_Capacity(Ah),Charge_Energy(Wh),Discharge_Energy(Wh),dV/dt(V/s),Internal_Resistance(Ohm),Is_FC_Data,AC_Impedance(Ohm),ACI_Phase_Angle(Deg)
14937,505634.8010811558,2010-09-20 10:25:19,30.01531598143057,1,44,0.0,3.4387900829315186,44.13084748512826,44.26581149508366,175.68385534777187,162.12745394457738,0.0008418083307333,0.0884163826704025,0,0,0
14938,505664.8165393071,2010-09-20 10:25:49,60.03077422296425,1,44,0.0,3.4633967876434326,44.13084748512826,44.26581149508366,175.68385534777187,162.12745394457738,0.0005827903514727,0.0884163826704025,0,0,0
14939,505694.8316202067,2010-09-20 10:26:19,90.0458551225945,1,44,0.0,3.481851816177368,44.13084748512826,44.26581149508366,175.68385534777187,162.12745394457738,0.0004209041653666,0.0884163826704025,0,0,0
14940,505724.8001735914,2010-09-20 10:26:49,120.01440844222694,1,44,0.0,3.4964215755462646,44.13084748512826,44.26581149508366,175.68385534777187,162.12745394457738,0.0003885269106831,0.0884163826704025,0,0,0
14941,505754.8021188904,2010-09-20 10:27:19,30.01527572594669,2,44,0.5501165986061096,3.6324055194854736,44.13543420425556,44.26581149508366,175.70037960765984,162.12745394457738,0.0013598442310467,0.0884163826704025,0,0,0
14942,505784.81740350847,2010-09-20 10:27:49,60.03056033907716,2,44,0.5501165986061096,3.672067642211914,44.14002086118799,44.26581149508366,175.7171365196824,162.12745394457738,0.0009389400365762,0.0884163826704025,0,0,0
14943,505814.8326893096,2010-09-20 10:28:19,90.04584614518548,2,44,0.5501165986061096,3.700397491455078,44.144607544907366,44.26581149508366,175.7340466833618,162.12745394457738,0.0006799221155233,0.0884163826704025,0,0,0
14944,505844.8479715017,2010-09-20 10:28:49,120.0611283623352,2,44,0.5501165986061096,3.7227377891540527,44.14919420398586,44.26581149508366,175.7510720593567,162.12745394457738,0.0005180359003134,0.0884163826704025,0,0,0
14945,505874.8632394834,2010-09-20 10:29:19,150.0763963138758,2,44,0.5501165986061096,3.740059614181519,44.15378088439503,44.26581149508366,175.76818849485036,162.12745394457738,0.0003561496851034,0.0884163826704025,0,0,0
14946,505904.87851151504,2010-09-20 10:29:49,180.09166835061365,2,44,0.5501165986061096,3.753657817840576,44.15836749618075,44.26581149508366,175.78537608572432,162.12745394457738,0.0002913475036621,0.0884163826704025,0,0,0
